,index,speed,time,start_latitude
0,48732,18,2023-09-05T21:40:20.000,41.9527793008
1,48731,18,2023-09-05T21:40:20.000,41.9526056908
2,48316,27,2023-09-05T21:50:23.000,41.9538366862
3,48185,23,2023-09-05T21:50:30.000,41.9542409021
4,48193,25,2023-09-05T21:50:30.000,41.9540197354
5,48188,23,2023-09-05T21:50:30.000,41.9538755379
6,48186,22,2023-09-05T21:50:30.000,41.9541531514
7,48144,17,2023-09-05T21:50:34.000,41.9529189391
8,48142,23,2023-09-05T21:50:34.000,41.9531625184
9,48141,27,2023-09-05T21:50:34.000,41.9524069352
10,48146,25,2023-09-05T21:50:34.000,41.9530473793
11,47745,21,2023-09-05T22:01:23.000,41.9536492536
12,47586,23,2023-09-05T22:01:45.000,41.9541531514
13,47582,18,2023-09-05T22:01:45.000,41.9543511743
14,47578,19,2023-09-05T22:01:46.000,41.9544240318
15,47538,27,2023-09-05T22:01:53.000,41.9533921986
16,47537,25,2023-09-05T22:01:53.000,41.9532811726
17,47536,24,2023-09-05T22:01:53.000,41.9535105845
18,47535,23,2023-09-05T22:01:53.000,41.9526056908
19,47534,27,2023-09-05T22:01:53.000,41.9526256799
20,47532,25,2023-09-05T22:01:53.000,41.9527793008
21,47139,26,2023-09-05T22:10:28.000,41.9536492536
22,47143,25,2023-09-05T22:10:28.000,41.9537825128
23,47146,25,2023-09-05T22:10:28.000,41.9538366862
24,47019,24,2023-09-05T22:10:47.000,41.9538755379
25,47017,25,2023-09-05T22:10:47.000,41.9540197354
26,46975,27,2023-09-05T22:10:52.000,41.9524069352
27,46973,25,2023-09-05T22:10:52.000,41.9527793008
28,46969,28,2023-09-05T22:10:53.000,41.9529189391
29,46968,27,2023-09-05T22:10:53.000,41.9530473793
30,46962,24,2023-09-05T22:10:53.000,41.9531625184
31,46961,27,2023-09-05T22:10:53.000,41.9532811726
32,46959,23,2023-09-05T22:10:53.000,41.9533921986
33,46574,24,2023-09-05T22:20:48.000,41.9536492536
34,46570,20,2023-09-05T22:20:48.000,41.9537825128
35,46417,20,2023-09-05T22:21:01.000,41.9541531514
36,46412,12,2023-09-05T22:21:02.000,41.9542409021
37,46410,15,2023-09-05T22:21:02.000,41.9543511743
38,46376,21,2023-09-05T22:21:06.000,41.9533921986
39,46375,23,2023-09-05T22:21:06.000,41.9527793008
40,46374,23,2023-09-05T22:21:06.000,41.9526056908
41,46372,22,2023-09-05T22:21:06.000,41.9529189391
42,46371,25,2023-09-05T22:21:06.000,41.9526256799
43,46370,23,2023-09-05T22:21:06.000,41.9535105845
44,46369,27,2023-09-05T22:21:06.000,41.9524069352
45,45967,25,2023-09-05T22:30:54.000,41.9537825128
46,45963,23,2023-09-05T22:30:54.000,41.9538366862
47,45837,26,2023-09-05T22:31:00.000,41.9541531514
48,45836,23,2023-09-05T22:31:00.000,41.9538755379
49,45831,21,2023-09-05T22:31:00.000,41.9540197354
50,45825,11,2023-09-05T22:31:01.000,41.9543511743
51,45823,14,2023-09-05T22:31:01.000,41.9544240318
52,45777,23,2023-09-05T22:31:03.000,41.9532811726
53,45784,23,2023-09-05T22:31:03.000,41.9531625184
54,45782,21,2023-09-05T22:31:03.000,41.9530473793
55,45779,22,2023-09-05T22:31:03.000,41.9533921986
56,45428,23,2023-09-05T22:40:06.000,41.9538366862
57,45415,22,2023-09-05T22:40:06.000,41.9536492536
58,45407,20,2023-09-05T22:40:06.000,41.9537825128
59,45270,25,2023-09-05T22:40:13.000,41.9542409021
60,45269,17,2023-09-05T22:40:13.000,41.9541531514
61,45268,12,2023-09-05T22:40:13.000,41.9543511743
62,45265,25,2023-09-05T22:40:13.000,41.9540197354
63,45263,18,2023-09-05T22:40:13.000,41.9544240318
64,45211,20,2023-09-05T22:40:16.000,41.9527793008
65,45215,27,2023-09-05T22:40:16.000,41.9524069352
66,45210,20,2023-09-05T22:40:16.000,41.9533921986
67,45213,27,2023-09-05T22:40:16.000,41.9529189391
68,45222,29,2023-09-05T22:40:16.000,41.9526056908
69,45219,30,2023-09-05T22:40:16.000,41.9526256799
70,45220,22,2023-09-05T22:40:16.000,41.9535105845
71,44718,20,2023-09-05T22:50:28.000,41.9540197354
72,44714,23,2023-09-05T22:50:28.000,41.9541531514
73,44705,18,2023-09-05T22:50:28.000,41.9538755379
74,44682,26,2023-09-05T22:50:30.000,41.9533921986
75,44676,22,2023-09-05T22:50:30.000,41.9530473793
76,44675,26,2023-09-05T22:50:30.000,41.9531625184
77,44674,28,2023-09-05T22:50:30.000,41.9532811726
78,44668,20,2023-09-05T22:50:30.000,41.9529189391
79,44331,20,2023-09-05T23:01:08.000,41.9538366862
80,44324,22,2023-09-05T23:01:08.000,41.9537825128
81,44316,27,2023-09-05T23:01:08.000,41.9536492536
82,44155,17,2023-09-05T23:01:15.000,41.9542409021
83,44171,18,2023-09-05T23:01:15.000,41.9543511743
84,44165,20,2023-09-05T23:01:15.000,41.9544240318
85,44133,23,2023-09-05T23:01:17.000,41.9526256799
86,44131,25,2023-09-05T23:01:17.000,41.9526056908
87,44129,27,2023-09-05T23:01:17.000,41.9524069352
88,44128,27,2023-09-05T23:01:17.000,41.9535105845
89,44125,22,2023-09-05T23:01:17.000,41.9527793008
90,44114,24,2023-09-05T23:01:17.000,41.9533921986
91,43734,21,2023-09-05T23:10:22.000,41.9538366862
92,43598,23,2023-09-05T23:10:33.000,41.9538755379
93,43602,23,2023-09-05T23:10:33.000,41.9541531514
94,43599,22,2023-09-05T23:10:33.000,41.9540197354
95,43552,21,2023-09-05T23:10:37.000,41.9531625184
96,43551,22,2023-09-05T23:10:37.000,41.9529189391
97,43549,23,2023-09-05T23:10:37.000,41.9530473793
98,43546,22,2023-09-05T23:10:37.000,41.9527793008
99,43183,27,2023-09-05T23:20:41.000,41.9542409021
100,43184,25,2023-09-05T23:20:41.000,41.9543511743
101,43192,22,2023-09-05T23:20:41.000,41.9544240318
102,43187,16,2023-09-05T23:20:41.000,41.9541531514
103,43173,27,2023-09-05T23:20:42.000,41.9524069352
104,43162,28,2023-09-05T23:20:42.000,41.9532811726
105,43151,22,2023-09-05T23:20:42.000,41.9533921986
106,42879,23,2023-09-06T01:10:19.000,41.9541531514
107,42610,3,2023-09-06T01:20:41.000,41.9541531514
108,41022,10,2023-09-06T02:40:03.000,41.9533921986
109,40625,24,2023-09-06T03:10:17.000,41.9533921986
110,40185,25,2023-09-06T03:40:03.000,41.9532811726
111,40183,23,2023-09-06T03:40:03.000,41.9531625184
112,40182,23,2023-09-06T03:40:03.000,41.9533921986
113,40180,25,2023-09-06T03:40:03.000,41.9530473793
114,40084,25,2023-09-06T03:50:16.000,41.9536492536
115,40077,24,2023-09-06T03:50:16.000,41.9537825128
116,40075,25,2023-09-06T03:50:16.000,41.9538366862
117,40018,21,2023-09-06T03:50:18.000,41.9540197354
118,40026,23,2023-09-06T03:50:18.000,41.9538755379
119,40013,25,2023-09-06T03:50:19.000,41.9535105845
120,39815,25,2023-09-06T04:01:05.000,41.9541531514
121,39812,25,2023-09-06T04:01:05.000,41.9540197354
122,39807,25,2023-09-06T04:01:05.000,41.9542409021
123,39802,25,2023-09-06T04:01:05.000,41.9544240318
124,39782,18,2023-09-06T04:01:05.000,41.9543511743
125,39779,20,2023-09-06T04:01:06.000,41.9535105845
126,39778,20,2023-09-06T04:01:06.000,41.9526256799
127,39775,23,2023-09-06T04:01:06.000,41.9531625184
128,39765,22,2023-09-06T04:01:06.000,41.9533921986
129,39762,27,2023-09-06T04:01:06.000,41.9530473793
130,39757,21,2023-09-06T04:01:06.000,41.9532811726
131,39588,18,2023-09-06T04:10:17.000,41.9536492536
132,39578,18,2023-09-06T04:10:17.000,41.9538366862
133,39575,18,2023-09-06T04:10:17.000,41.9537825128
134,39531,27,2023-09-06T04:10:19.000,41.9541531514
135,39539,21,2023-09-06T04:10:19.000,41.9538755379
136,39518,21,2023-09-06T04:10:20.000,41.9527793008
137,39510,24,2023-09-06T04:10:20.000,41.9526056908
138,39509,18,2023-09-06T04:10:20.000,41.9535105845
139,39505,23,2023-09-06T04:10:20.000,41.9530473793
140,39503,25,2023-09-06T04:10:20.000,41.9529189391
141,39496,24,2023-09-06T04:10:20.000,41.9526256799
142,39256,21,2023-09-06T04:20:41.000,41.9538755379
143,39251,22,2023-09-06T04:20:41.000,41.9544240318
144,39248,25,2023-09-06T04:20:41.000,41.9541531514
145,39241,27,2023-09-06T04:20:41.000,41.9543511743
146,39240,27,2023-09-06T04:20:41.000,41.9542409021
147,39234,27,2023-09-06T04:20:41.000,41.9540197354
148,39204,22,2023-09-06T04:20:42.000,41.9535105845
149,39200,25,2023-09-06T04:20:42.000,41.9530473793
150,39224,22,2023-09-06T04:20:42.000,41.9533921986
151,39231,23,2023-09-06T04:20:42.000,41.9532811726
152,39209,22,2023-09-06T04:20:42.000,41.9531625184
153,38968,24,2023-09-06T04:30:51.000,41.9538366862
154,38953,20,2023-09-06T04:30:51.000,41.9537825128
155,38947,20,2023-09-06T04:30:51.000,41.9536492536
156,38865,25,2023-09-06T04:30:54.000,41.9540197354
157,38857,23,2023-09-06T04:30:54.000,41.9541531514
158,38847,21,2023-09-06T04:30:54.000,41.9538755379
159,38818,29,2023-09-06T04:30:55.000,41.9529189391
160,38821,27,2023-09-06T04:30:55.000,41.9526056908
161,38840,27,2023-09-06T04:30:55.000,41.9527793008
162,38825,27,2023-09-06T04:30:55.000,41.9524069352
163,38839,29,2023-09-06T04:30:55.000,41.9526256799
164,38822,25,2023-09-06T04:30:55.000,41.9530473793
165,38674,34,2023-09-06T04:40:01.000,41.9519145079
166,38448,21,2023-09-06T04:40:08.000,41.9544240318
167,38449,23,2023-09-06T04:40:08.000,41.9541531514
168,38450,25,2023-09-06T04:40:08.000,41.9542409021
169,38455,20,2023-09-06T04:40:08.000,41.9540197354
170,38457,19,2023-09-06T04:40:08.000,41.9543511743
171,38461,25,2023-09-06T04:40:08.000,41.9538755379
172,38415,26,2023-09-06T04:40:10.000,41.9530473793
173,38419,35,2023-09-06T04:40:10.000,41.9521088985
174,38421,25,2023-09-06T04:40:10.000,41.9535105845
175,38414,29,2023-09-06T04:40:10.000,41.9532811726
176,38424,29,2023-09-06T04:40:10.000,41.9533921986
177,38426,31,2023-09-06T04:40:10.000,41.9531625184
178,38427,27,2023-09-06T04:40:10.000,41.9524069352
179,38422,26,2023-09-06T04:40:10.000,41.9526256799
180,38175,32,2023-09-06T04:50:19.000,41.9538366862
181,38165,27,2023-09-06T04:50:19.000,41.9536492536
182,38157,26,2023-09-06T04:50:19.000,41.9537825128
183,38077,25,2023-09-06T04:50:23.000,41.9540197354
184,38076,23,2023-09-06T04:50:23.000,41.9541531514
185,38060,29,2023-09-06T04:50:23.000,41.9538755379
186,38023,27,2023-09-06T04:50:25.000,41.9526256799
187,38021,28,2023-09-06T04:50:25.000,41.9535105845
188,38024,31,2023-09-06T04:50:25.000,41.9526056908
189,38040,28,2023-09-06T04:50:25.000,41.9527793008
190,38031,19,2023-09-06T04:50:25.000,41.9531625184
191,38032,20,2023-09-06T04:50:25.000,41.9529189391
192,38038,27,2023-09-06T04:50:25.000,41.9524069352
193,38027,18,2023-09-06T04:50:25.000,41.9530473793
194,37836,29,2023-09-06T05:01:03.000,41.9519145079
195,37656,25,2023-09-06T05:01:12.000,41.9540197354
196,37649,23,2023-09-06T05:01:12.000,41.9543511743
197,37648,21,2023-09-06T05:01:12.000,41.9541531514
198,37643,27,2023-09-06T05:01:12.000,41.9542409021
199,37636,23,2023-09-06T05:01:12.000,41.9544240318
200,37592,22,2023-09-06T05:01:14.000,41.9532811726
201,37594,20,2023-09-06T05:01:14.000,41.9533921986
202,37595,14,2023-09-06T05:01:14.000,41.9531625184
203,37604,21,2023-09-06T05:01:14.000,41.9535105845
204,37602,23,2023-09-06T05:01:14.000,41.9526256799
205,37609,24,2023-09-06T05:01:14.000,41.9524069352
206,37600,28,2023-09-06T05:01:14.000,41.9521088985
207,37282,20,2023-09-06T05:10:20.000,41.9536492536
208,37278,24,2023-09-06T05:10:20.000,41.9537825128
209,37275,27,2023-09-06T05:10:20.000,41.9538366862
210,37140,26,2023-09-06T05:10:29.000,41.9541531514
211,37139,26,2023-09-06T05:10:29.000,41.9538755379
212,37138,27,2023-09-06T05:10:29.000,41.9540197354
213,37089,27,2023-09-06T05:10:32.000,41.9524069352
214,37091,21,2023-09-06T05:10:32.000,41.9535105845
215,37092,23,2023-09-06T05:10:32.000,41.9530473793
216,37098,26,2023-09-06T05:10:32.000,41.9529189391
217,37094,25,2023-09-06T05:10:32.000,41.9527793008
218,37096,20,2023-09-06T05:10:32.000,41.9526056908
219,37093,23,2023-09-06T05:10:32.000,41.9526256799
220,36842,31,2023-09-06T05:20:36.000,41.9519145079
221,36602,22,2023-09-06T05:20:50.000,41.9544240318
222,36616,21,2023-09-06T05:20:50.000,41.9541531514
223,36609,27,2023-09-06T05:20:50.000,41.9542409021
224,36605,22,2023-09-06T05:20:50.000,41.9543511743
225,36575,27,2023-09-06T05:20:52.000,41.9532811726
226,36574,25,2023-09-06T05:20:52.000,41.9530473793
227,36570,25,2023-09-06T05:20:52.000,41.9526256799
228,36569,25,2023-09-06T05:20:52.000,41.9533921986
229,36568,28,2023-09-06T05:20:52.000,41.9524069352
230,36562,35,2023-09-06T05:20:52.000,41.9521088985
231,36557,20,2023-09-06T05:20:52.000,41.9531625184
232,36275,32,2023-09-06T05:30:50.000,41.9519145079
233,36168,29,2023-09-06T05:30:55.000,41.9537825128
234,36167,20,2023-09-06T05:30:55.000,41.9538366862
235,36165,29,2023-09-06T05:30:55.000,41.9536492536
236,36030,18,2023-09-06T05:31:02.000,41.9541531514
237,36036,25,2023-09-06T05:31:02.000,41.9540197354
238,36032,24,2023-09-06T05:31:02.000,41.9538755379
239,35993,24,2023-09-06T05:31:04.000,41.9527793008
240,35992,25,2023-09-06T05:31:04.000,41.9529189391
241,35991,29,2023-09-06T05:31:04.000,41.9526056908
242,35988,24,2023-09-06T05:31:04.000,41.9530473793
243,35984,30,2023-09-06T05:31:04.000,41.9526256799
244,35979,24,2023-09-06T05:31:04.000,41.9535105845
245,35700,29,2023-09-06T05:40:02.000,41.9519145079
246,35402,17,2023-09-06T05:40:15.000,41.9538755379
247,35405,22,2023-09-06T05:40:15.000,41.9544240318
248,35413,20,2023-09-06T05:40:15.000,41.9541531514
249,35410,25,2023-09-06T05:40:15.000,41.9543511743
250,35416,24,2023-09-06T05:40:15.000,41.9542409021
251,35407,23,2023-09-06T05:40:15.000,41.9540197354
252,35365,26,2023-09-06T05:40:17.000,41.9524069352
253,35362,25,2023-09-06T05:40:17.000,41.9526256799
254,35363,17,2023-09-06T05:40:17.000,41.9527793008
255,35368,25,2023-09-06T05:40:17.000,41.9529189391
256,35378,29,2023-09-06T05:40:17.000,41.9521088985
257,35371,24,2023-09-06T05:40:17.000,41.9532811726
258,35373,26,2023-09-06T05:40:17.000,41.9530473793
259,35377,25,2023-09-06T05:40:17.000,41.9531625184
260,35379,26,2023-09-06T05:40:17.000,41.9533921986
261,35370,24,2023-09-06T05:40:17.000,41.9526056908
262,35025,24,2023-09-06T05:50:17.000,41.9519145079
263,34948,27,2023-09-06T05:50:22.000,41.9538366862
264,34921,22,2023-09-06T05:50:22.000,41.9536492536
265,34920,25,2023-09-06T05:50:22.000,41.9537825128
266,34763,29,2023-09-06T05:50:31.000,41.9542409021
267,34761,26,2023-09-06T05:50:31.000,41.9538755379
268,34769,20,2023-09-06T05:50:31.000,41.9543511743
269,34770,29,2023-09-06T05:50:31.000,41.9541531514
270,34732,24,2023-09-06T05:50:36.000,41.9524069352
271,34730,24,2023-09-06T05:50:36.000,41.9521088985
272,34725,18,2023-09-06T05:50:37.000,41.9527793008
273,34724,22,2023-09-06T05:50:37.000,41.9531625184
274,34723,24,2023-09-06T05:50:37.000,41.9533921986
275,34721,18,2023-09-06T05:50:37.000,41.9529189391
276,34720,23,2023-09-06T05:50:37.000,41.9530473793
277,34718,20,2023-09-06T05:50:37.000,41.9532811726
278,34716,24,2023-09-06T05:50:37.000,41.9535105845
279,34394,33,2023-09-06T06:01:05.000,41.9519145079
280,34291,20,2023-09-06T06:01:11.000,41.9536492536
281,34117,23,2023-09-06T06:01:20.000,41.9541531514
282,34119,27,2023-09-06T06:01:20.000,41.9540197354
283,34134,30,2023-09-06T06:01:20.000,41.9542409021
284,34131,20,2023-09-06T06:01:20.000,41.9543511743
285,34120,22,2023-09-06T06:01:20.000,41.9544240318
286,34074,23,2023-09-06T06:01:23.000,41.9527793008
287,34071,20,2023-09-06T06:01:23.000,41.9535105845
288,34072,23,2023-09-06T06:01:23.000,41.9526256799
289,34076,20,2023-09-06T06:01:23.000,41.9530473793
290,34082,20,2023-09-06T06:01:23.000,41.9533921986
291,34083,25,2023-09-06T06:01:23.000,41.9532811726
292,34084,27,2023-09-06T06:01:23.000,41.9524069352
293,34085,23,2023-09-06T06:01:23.000,41.9529189391
294,34078,23,2023-09-06T06:01:23.000,41.9526056908
295,33701,33,2023-09-06T06:10:18.000,41.9519145079
296,33602,17,2023-09-06T06:10:26.000,41.9536492536
297,33572,20,2023-09-06T06:10:27.000,41.9538366862
298,33571,18,2023-09-06T06:10:27.000,41.9537825128
299,33429,29,2023-09-06T06:10:45.000,41.9542409021
300,33428,24,2023-09-06T06:10:45.000,41.9541531514
301,33426,15,2023-09-06T06:10:45.000,41.9544240318
302,33420,23,2023-09-06T06:10:45.000,41.9538755379
303,33377,28,2023-09-06T06:10:48.000,41.9533921986
304,33373,25,2023-09-06T06:10:48.000,41.9524069352
305,33375,23,2023-09-06T06:10:48.000,41.9531625184
306,33379,25,2023-09-06T06:10:48.000,41.9527793008
307,33387,23,2023-09-06T06:10:48.000,41.9530473793
308,33383,33,2023-09-06T06:10:48.000,41.9521088985
309,33389,31,2023-09-06T06:10:48.000,41.9526256799
310,33388,33,2023-09-06T06:10:48.000,41.9526056908
311,33382,21,2023-09-06T06:10:48.000,41.9532811726
312,32914,20,2023-09-06T06:20:48.000,41.9537825128
313,32905,25,2023-09-06T06:20:48.000,41.9538366862
314,32904,22,2023-09-06T06:20:48.000,41.9536492536
315,32734,15,2023-09-06T06:20:59.000,41.9544240318
316,32730,19,2023-09-06T06:20:59.000,41.9543511743
317,32729,25,2023-09-06T06:20:59.000,41.9540197354
318,32727,20,2023-09-06T06:20:59.000,41.9541531514
319,32726,25,2023-09-06T06:20:59.000,41.9542409021
320,32657,26,2023-09-06T06:21:03.000,41.9526256799
321,32659,22,2023-09-06T06:21:03.000,41.9535105845
322,32661,23,2023-09-06T06:21:03.000,41.9530473793
323,32667,24,2023-09-06T06:21:03.000,41.9529189391
324,32675,24,2023-09-06T06:21:03.000,41.9533921986
325,32676,27,2023-09-06T06:21:03.000,41.9524069352
326,32677,20,2023-09-06T06:21:03.000,41.9531625184
327,32673,20,2023-09-06T06:21:03.000,41.9527793008
328,32276,35,2023-09-06T06:30:50.000,41.9519145079
329,32135,22,2023-09-06T06:30:59.000,41.9538366862
330,31956,21,2023-09-06T06:31:11.000,41.9544240318
331,31953,18,2023-09-06T06:31:11.000,41.9541531514
332,31950,25,2023-09-06T06:31:11.000,41.9540197354
333,31943,20,2023-09-06T06:31:11.000,41.9538755379
334,31879,35,2023-09-06T06:31:15.000,41.9521088985
335,31886,30,2023-09-06T06:31:15.000,41.9533921986
336,31890,22,2023-09-06T06:31:15.000,41.9527793008
337,31893,26,2023-09-06T06:31:15.000,41.9526256799
338,31894,27,2023-09-06T06:31:15.000,41.9526056908
339,31899,21,2023-09-06T06:31:15.000,41.9531625184
340,31897,23,2023-09-06T06:31:15.000,41.9535105845
341,31895,25,2023-09-06T06:31:15.000,41.9529189391
342,31902,22,2023-09-06T06:31:15.000,41.9530473793
343,31900,33,2023-09-06T06:31:15.000,41.9532811726
344,31901,31,2023-09-06T06:31:15.000,41.9524069352
345,31473,24,2023-09-06T06:40:05.000,41.9519145079
346,31362,31,2023-09-06T06:40:15.000,41.9538366862
347,31350,29,2023-09-06T06:40:15.000,41.9536492536
348,31341,30,2023-09-06T06:40:15.000,41.9537825128
349,31177,27,2023-09-06T06:40:28.000,41.9542409021
350,31175,23,2023-09-06T06:40:28.000,41.9538755379
351,31169,21,2023-09-06T06:40:28.000,41.9543511743
