,index,speed,time,start_latitude
352,31166,19,2023-09-06T06:40:28.000,41.9541531514
353,31165,14,2023-09-06T06:40:28.000,41.9544240318
354,31111,27,2023-09-06T06:40:34.000,41.9533921986
355,31112,20,2023-09-06T06:40:34.000,41.9531625184
356,31113,26,2023-09-06T06:40:34.000,41.9526056908
357,31114,23,2023-09-06T06:40:34.000,41.9530473793
358,31116,24,2023-09-06T06:40:34.000,41.9526256799
359,31117,21,2023-09-06T06:40:34.000,41.9529189391
360,31118,18,2023-09-06T06:40:34.000,41.9524069352
361,31119,29,2023-09-06T06:40:34.000,41.9532811726
362,31115,20,2023-09-06T06:40:34.000,41.9527793008
363,31107,19,2023-09-06T06:40:35.000,41.9535105845
364,30695,28,2023-09-06T06:50:19.000,41.9519145079
365,30576,23,2023-09-06T06:50:27.000,41.9537825128
366,30561,23,2023-09-06T06:50:27.000,41.9536492536
367,30383,21,2023-09-06T06:50:47.000,41.9541531514
368,30384,24,2023-09-06T06:50:47.000,41.9542409021
369,30379,27,2023-09-06T06:50:47.000,41.9538755379
370,30393,16,2023-09-06T06:50:47.000,41.9544240318
371,30391,19,2023-09-06T06:50:47.000,41.9543511743
372,30394,22,2023-09-06T06:50:47.000,41.9540197354
373,30327,19,2023-09-06T06:50:51.000,41.9529189391
374,30328,13,2023-09-06T06:50:51.000,41.9531625184
375,30329,20,2023-09-06T06:50:51.000,41.9527793008
376,30330,20,2023-09-06T06:50:51.000,41.9530473793
377,30332,25,2023-09-06T06:50:51.000,41.9535105845
378,30338,29,2023-09-06T06:50:51.000,41.9532811726
379,30334,21,2023-09-06T06:50:51.000,41.9533921986
380,30336,27,2023-09-06T06:50:51.000,41.9524069352
381,30337,20,2023-09-06T06:50:51.000,41.9526056908
382,30341,22,2023-09-06T06:50:51.000,41.9526256799
383,30333,28,2023-09-06T06:50:51.000,41.9521088985
384,29909,42,2023-09-06T07:01:07.000,41.9519145079
385,29775,22,2023-09-06T07:01:16.000,41.9538366862
386,29784,20,2023-09-06T07:01:16.000,41.9537825128
387,29776,22,2023-09-06T07:01:16.000,41.9536492536
388,29608,25,2023-09-06T07:01:30.000,41.9540197354
389,29606,25,2023-09-06T07:01:30.000,41.9538755379
390,29601,12,2023-09-06T07:01:30.000,41.9544240318
391,29567,35,2023-09-06T07:01:38.000,41.9521088985
392,29552,23,2023-09-06T07:01:39.000,41.9527793008
393,29553,20,2023-09-06T07:01:39.000,41.9533921986
394,29554,25,2023-09-06T07:01:39.000,41.9526256799
395,29555,16,2023-09-06T07:01:39.000,41.9531625184
396,29558,20,2023-09-06T07:01:39.000,41.9532811726
397,29557,25,2023-09-06T07:01:39.000,41.9529189391
398,29559,29,2023-09-06T07:01:39.000,41.9530473793
399,29560,31,2023-09-06T07:01:39.000,41.9524069352
400,29561,24,2023-09-06T07:01:39.000,41.9526056908
401,29556,24,2023-09-06T07:01:39.000,41.9535105845
402,29117,33,2023-09-06T07:10:20.000,41.9519145079
403,28994,23,2023-09-06T07:10:36.000,41.9536492536
404,28980,21,2023-09-06T07:10:36.000,41.9537825128
405,28978,16,2023-09-06T07:10:37.000,41.9538366862
406,28804,24,2023-09-06T07:10:55.000,41.9540197354
407,28803,23,2023-09-06T07:10:55.000,41.9541531514
408,28802,24,2023-09-06T07:10:55.000,41.9538755379
409,28801,27,2023-09-06T07:10:56.000,41.9542409021
410,28792,12,2023-09-06T07:10:56.000,41.9544240318
411,28789,23,2023-09-06T07:10:56.000,41.9543511743
412,28756,33,2023-09-06T07:11:01.000,41.9521088985
413,28755,23,2023-09-06T07:11:01.000,41.9526256799
414,28754,14,2023-09-06T07:11:01.000,41.9527793008
415,28753,27,2023-09-06T07:11:01.000,41.9526056908
416,28752,20,2023-09-06T07:11:01.000,41.9524069352
417,28745,25,2023-09-06T07:11:02.000,41.9529189391
418,28746,22,2023-09-06T07:11:02.000,41.9530473793
419,28747,23,2023-09-06T07:11:02.000,41.9533921986
420,28748,25,2023-09-06T07:11:02.000,41.9532811726
421,28749,24,2023-09-06T07:11:02.000,41.9535105845
422,28750,22,2023-09-06T07:11:02.000,41.9531625184
423,28170,26,2023-09-06T07:20:53.000,41.9536492536
424,28169,14,2023-09-06T07:20:53.000,41.9537825128
425,28167,20,2023-09-06T07:20:53.000,41.9538366862
426,27987,14,2023-09-06T07:21:09.000,41.9544240318
427,27985,20,2023-09-06T07:21:09.000,41.9542409021
428,27982,17,2023-09-06T07:21:09.000,41.9541531514
429,27978,23,2023-09-06T07:21:09.000,41.9540197354
430,27977,23,2023-09-06T07:21:09.000,41.9538755379
431,27931,24,2023-09-06T07:21:14.000,41.9526256799
432,27933,25,2023-09-06T07:21:14.000,41.9532811726
433,27934,23,2023-09-06T07:21:14.000,41.9527793008
434,27935,18,2023-09-06T07:21:14.000,41.9531625184
435,27932,25,2023-09-06T07:21:14.000,41.9524069352
436,27937,23,2023-09-06T07:21:14.000,41.9526056908
437,27941,28,2023-09-06T07:21:14.000,41.9521088985
438,27942,18,2023-09-06T07:21:14.000,41.9533921986
439,27936,18,2023-09-06T07:21:14.000,41.9530473793
440,27938,26,2023-09-06T07:21:14.000,41.9535105845
441,27940,23,2023-09-06T07:21:14.000,41.9529189391
442,27481,25,2023-09-06T07:30:53.000,41.9519145079
443,27368,18,2023-09-06T07:31:03.000,41.9536492536
444,27366,25,2023-09-06T07:31:03.000,41.9538366862
445,27350,20,2023-09-06T07:31:03.000,41.9537825128
446,27189,25,2023-09-06T07:31:19.000,41.9540197354
447,27187,14,2023-09-06T07:31:19.000,41.9543511743
448,27186,8,2023-09-06T07:31:19.000,41.9544240318
449,27178,23,2023-09-06T07:31:19.000,41.9542409021
450,27191,17,2023-09-06T07:31:19.000,41.9541531514
451,27119,25,2023-09-06T07:31:24.000,41.9527793008
452,27115,21,2023-09-06T07:31:24.000,41.9530473793
453,27116,14,2023-09-06T07:31:24.000,41.9532811726
454,27117,19,2023-09-06T07:31:24.000,41.9526056908
455,27120,13,2023-09-06T07:31:24.000,41.9533921986
456,27123,27,2023-09-06T07:31:24.000,41.9535105845
457,27126,28,2023-09-06T07:31:24.000,41.9521088985
458,27127,25,2023-09-06T07:31:24.000,41.9529189391
459,27128,18,2023-09-06T07:31:24.000,41.9526256799
460,27121,16,2023-09-06T07:31:24.000,41.9531625184
461,26678,30,2023-09-06T07:40:05.000,41.9519145079
462,26534,23,2023-09-06T07:40:18.000,41.9536492536
463,26531,20,2023-09-06T07:40:18.000,41.9537825128
464,26525,15,2023-09-06T07:40:18.000,41.9538366862
465,26352,14,2023-09-06T07:40:36.000,41.9544240318
466,26353,24,2023-09-06T07:40:36.000,41.9542409021
467,26355,8,2023-09-06T07:40:36.000,41.9543511743
468,26356,16,2023-09-06T07:40:36.000,41.9538755379
469,26354,19,2023-09-06T07:40:36.000,41.9541531514
470,26295,25,2023-09-06T07:40:45.000,41.9524069352
471,26298,19,2023-09-06T07:40:45.000,41.9526056908
472,26296,25,2023-09-06T07:40:45.000,41.9521088985
473,26297,17,2023-09-06T07:40:45.000,41.9529189391
474,26299,23,2023-09-06T07:40:45.000,41.9527793008
475,26304,23,2023-09-06T07:40:45.000,41.9532811726
476,26301,22,2023-09-06T07:40:45.000,41.9535105845
477,26307,12,2023-09-06T07:40:45.000,41.9533921986
478,26300,16,2023-09-06T07:40:45.000,41.9531625184
479,26302,18,2023-09-06T07:40:45.000,41.9526256799
480,26303,23,2023-09-06T07:40:45.000,41.9530473793
481,25866,35,2023-09-06T07:50:20.000,41.9519145079
482,25747,20,2023-09-06T07:50:30.000,41.9536492536
483,25746,15,2023-09-06T07:50:30.000,41.9537825128
484,25742,16,2023-09-06T07:50:30.000,41.9538366862
485,25591,21,2023-09-06T07:50:51.000,41.9538755379
486,25577,27,2023-09-06T07:50:52.000,41.9542409021
487,25576,23,2023-09-06T07:50:52.000,41.9540197354
488,25575,6,2023-09-06T07:50:52.000,41.9544240318
489,25571,16,2023-09-06T07:50:52.000,41.9543511743
490,25570,20,2023-09-06T07:50:52.000,41.9541531514
491,25526,23,2023-09-06T07:50:57.000,41.9526256799
492,25527,14,2023-09-06T07:50:57.000,41.9531625184
493,25528,36,2023-09-06T07:50:57.000,41.9521088985
494,25530,31,2023-09-06T07:50:57.000,41.9524069352
495,25534,18,2023-09-06T07:50:57.000,41.9530473793
496,25533,18,2023-09-06T07:50:57.000,41.9527793008
497,25535,27,2023-09-06T07:50:57.000,41.9526056908
498,25532,16,2023-09-06T07:50:57.000,41.9533921986
499,25537,20,2023-09-06T07:50:57.000,41.9529189391
500,25514,19,2023-09-06T07:50:58.000,41.9535105845
501,24976,26,2023-09-06T08:01:18.000,41.9536492536
502,24975,17,2023-09-06T08:01:18.000,41.9538366862
503,24968,14,2023-09-06T08:01:18.000,41.9537825128
504,24793,24,2023-09-06T08:01:42.000,41.9543511743
505,24792,21,2023-09-06T08:01:42.000,41.9541531514
506,24794,30,2023-09-06T08:01:42.000,41.9540197354
507,24796,9,2023-09-06T08:01:42.000,41.9544240318
508,24797,24,2023-09-06T08:01:42.000,41.9538755379
509,24795,21,2023-09-06T08:01:42.000,41.9542409021
510,24742,17,2023-09-06T08:01:48.000,41.9530473793
511,24741,24,2023-09-06T08:01:48.000,41.9526256799
512,24740,23,2023-09-06T08:01:48.000,41.9526056908
513,24739,27,2023-09-06T08:01:48.000,41.9529189391
514,24738,21,2023-09-06T08:01:48.000,41.9524069352
515,24737,20,2023-09-06T08:01:48.000,41.9527793008
516,24736,12,2023-09-06T08:01:48.000,41.9533921986
517,24735,18,2023-09-06T08:01:48.000,41.9531625184
518,24734,19,2023-09-06T08:01:48.000,41.9532811726
519,24300,32,2023-09-06T08:10:21.000,41.9519145079
520,24158,18,2023-09-06T08:10:40.000,41.9538366862
521,23987,21,2023-09-06T08:10:58.000,41.9540197354
522,23994,23,2023-09-06T08:10:58.000,41.9538755379
523,23997,20,2023-09-06T08:10:58.000,41.9541531514
524,23992,23,2023-09-06T08:10:58.000,41.9542409021
525,23984,10,2023-09-06T08:10:59.000,41.9544240318
526,23981,17,2023-09-06T08:10:59.000,41.9543511743
527,23941,18,2023-09-06T08:11:04.000,41.9526256799
528,23940,12,2023-09-06T08:11:04.000,41.9533921986
529,23939,15,2023-09-06T08:11:04.000,41.9531625184
530,23938,27,2023-09-06T08:11:04.000,41.9529189391
531,23937,12,2023-09-06T08:11:04.000,41.9527793008
532,23936,14,2023-09-06T08:11:04.000,41.9532811726
533,23935,20,2023-09-06T08:11:04.000,41.9530473793
534,23930,33,2023-09-06T08:11:04.000,41.9521088985
535,23929,28,2023-09-06T08:11:04.000,41.9524069352
536,23915,16,2023-09-06T08:11:05.000,41.9535105845
537,23489,31,2023-09-06T08:20:42.000,41.9519145079
538,23363,16,2023-09-06T08:20:53.000,41.9537825128
539,23365,18,2023-09-06T08:20:53.000,41.9536492536
540,23359,12,2023-09-06T08:20:53.000,41.9538366862
541,23193,24,2023-09-06T08:21:09.000,41.9541531514
542,23174,13,2023-09-06T08:21:10.000,41.9544240318
543,23173,21,2023-09-06T08:21:10.000,41.9543511743
544,23181,23,2023-09-06T08:21:10.000,41.9542409021
545,23136,27,2023-09-06T08:21:15.000,41.9526256799
546,23133,15,2023-09-06T08:21:15.000,41.9531625184
547,23132,29,2023-09-06T08:21:15.000,41.9529189391
548,23131,20,2023-09-06T08:21:15.000,41.9526056908
549,23128,27,2023-09-06T08:21:15.000,41.9524069352
550,23127,16,2023-09-06T08:21:15.000,41.9535105845
551,23126,8,2023-09-06T08:21:15.000,41.9532811726
552,23125,18,2023-09-06T08:21:15.000,41.9527793008
553,23124,14,2023-09-06T08:21:15.000,41.9533921986
554,23123,33,2023-09-06T08:21:15.000,41.9521088985
555,22561,12,2023-09-06T08:31:03.000,41.9536492536
556,22576,12,2023-09-06T08:31:03.000,41.9538366862
557,22563,18,2023-09-06T08:31:03.000,41.9537825128
558,22387,18,2023-09-06T08:31:19.000,41.9538755379
559,22377,20,2023-09-06T08:31:20.000,41.9540197354
560,22376,10,2023-09-06T08:31:20.000,41.9544240318
561,22332,25,2023-09-06T08:31:25.000,41.9530473793
562,22331,14,2023-09-06T08:31:25.000,41.9532811726
563,22330,27,2023-09-06T08:31:25.000,41.9526056908
564,22329,13,2023-09-06T08:31:25.000,41.9524069352
565,22326,19,2023-09-06T08:31:25.000,41.9529189391
566,22325,27,2023-09-06T08:31:25.000,41.9527793008
567,22323,19,2023-09-06T08:31:25.000,41.9526256799
568,22322,17,2023-09-06T08:31:25.000,41.9531625184
569,22321,21,2023-09-06T08:31:25.000,41.9535105845
570,22320,8,2023-09-06T08:31:25.000,41.9533921986
571,21890,34,2023-09-06T08:40:06.000,41.9519145079
572,21769,20,2023-09-06T08:40:19.000,41.9537825128
573,21763,12,2023-09-06T08:40:19.000,41.9538366862
574,21772,15,2023-09-06T08:40:19.000,41.9536492536
575,21588,11,2023-09-06T08:40:40.000,41.9540197354
576,21586,23,2023-09-06T08:40:40.000,41.9542409021
577,21583,17,2023-09-06T08:40:40.000,41.9541531514
578,21582,12,2023-09-06T08:40:40.000,41.9544240318
579,21580,20,2023-09-06T08:40:40.000,41.9538755379
580,21545,30,2023-09-06T08:40:47.000,41.9524069352
581,21543,14,2023-09-06T08:40:47.000,41.9527793008
582,21542,26,2023-09-06T08:40:47.000,41.9529189391
583,21539,32,2023-09-06T08:40:47.000,41.9521088985
584,21523,15,2023-09-06T08:40:48.000,41.9531625184
585,21525,20,2023-09-06T08:40:48.000,41.9530473793
586,21535,9,2023-09-06T08:40:48.000,41.9533921986
587,21537,27,2023-09-06T08:40:48.000,41.9535105845
588,21526,18,2023-09-06T08:40:48.000,41.9532811726
589,21089,29,2023-09-06T08:50:21.000,41.9519145079
590,20970,16,2023-09-06T08:50:31.000,41.9538366862
591,20968,18,2023-09-06T08:50:31.000,41.9537825128
592,20961,13,2023-09-06T08:50:31.000,41.9536492536
593,20786,17,2023-09-06T08:50:53.000,41.9540197354
594,20784,22,2023-09-06T08:50:53.000,41.9542409021
595,20777,16,2023-09-06T08:50:53.000,41.9541531514
596,20774,23,2023-09-06T08:50:53.000,41.9538755379
597,20765,10,2023-09-06T08:50:54.000,41.9544240318
598,20758,16,2023-09-06T08:50:54.000,41.9543511743
599,20712,29,2023-09-06T08:50:59.000,41.9521088985
600,20716,23,2023-09-06T08:50:59.000,41.9531625184
601,20717,18,2023-09-06T08:50:59.000,41.9532811726
602,20713,26,2023-09-06T08:50:59.000,41.9524069352
603,20721,22,2023-09-06T08:50:59.000,41.9526056908
604,20720,31,2023-09-06T08:50:59.000,41.9526256799
605,20723,13,2023-09-06T08:50:59.000,41.9533921986
606,20715,29,2023-09-06T08:50:59.000,41.9535105845
607,20722,23,2023-09-06T08:50:59.000,41.9527793008
608,20145,20,2023-09-06T09:01:18.000,41.9538366862
609,20142,25,2023-09-06T09:01:18.000,41.9536492536
610,20140,25,2023-09-06T09:01:18.000,41.9537825128
611,19978,12,2023-09-06T09:01:41.000,41.9544240318
612,19976,24,2023-09-06T09:01:41.000,41.9542409021
613,19975,24,2023-09-06T09:01:41.000,41.9538755379
614,19972,17,2023-09-06T09:01:41.000,41.9541531514
615,19970,25,2023-09-06T09:01:41.000,41.9540197354
616,19969,18,2023-09-06T09:01:41.000,41.9543511743
617,19913,23,2023-09-06T09:01:48.000,41.9526056908
618,19914,25,2023-09-06T09:01:48.000,41.9530473793
619,19916,25,2023-09-06T09:01:48.000,41.9535105845
620,19918,27,2023-09-06T09:01:48.000,41.9532811726
621,19915,16,2023-09-06T09:01:48.000,41.9533921986
622,19922,25,2023-09-06T09:01:48.000,41.9526256799
623,19923,23,2023-09-06T09:01:48.000,41.9524069352
624,19925,23,2023-09-06T09:01:48.000,41.9531625184
625,19926,22,2023-09-06T09:01:48.000,41.9527793008
626,19921,27,2023-09-06T09:01:48.000,41.9529189391
627,19486,30,2023-09-06T09:10:20.000,41.9519145079
628,19348,17,2023-09-06T09:10:38.000,41.9538366862
629,19345,23,2023-09-06T09:10:38.000,41.9537825128
630,19184,27,2023-09-06T09:10:58.000,41.9538755379
631,19188,16,2023-09-06T09:10:58.000,41.9544240318
632,19192,24,2023-09-06T09:10:58.000,41.9542409021
633,19191,16,2023-09-06T09:10:58.000,41.9541531514
634,19193,20,2023-09-06T09:10:58.000,41.9543511743
635,19190,30,2023-09-06T09:10:58.000,41.9540197354
636,19123,38,2023-09-06T09:11:04.000,41.9521088985
637,19124,21,2023-09-06T09:11:04.000,41.9530473793
638,19125,29,2023-09-06T09:11:04.000,41.9524069352
639,19126,33,2023-09-06T09:11:04.000,41.9526256799
640,19128,18,2023-09-06T09:11:04.000,41.9529189391
641,19130,23,2023-09-06T09:11:04.000,41.9532811726
642,19127,23,2023-09-06T09:11:04.000,41.9531625184
643,19131,21,2023-09-06T09:11:04.000,41.9533921986
644,19132,27,2023-09-06T09:11:04.000,41.9526056908
645,18704,42,2023-09-06T09:20:41.000,41.9519145079
646,18573,23,2023-09-06T09:20:51.000,41.9536492536
647,18570,23,2023-09-06T09:20:51.000,41.9537825128
648,18411,27,2023-09-06T09:21:06.000,41.9542409021
649,18410,17,2023-09-06T09:21:06.000,41.9541531514
650,18407,23,2023-09-06T09:21:06.000,41.9543511743
651,18404,25,2023-09-06T09:21:06.000,41.9538755379
652,18401,20,2023-09-06T09:21:06.000,41.9540197354
653,18388,12,2023-09-06T09:21:07.000,41.9544240318
654,18345,19,2023-09-06T09:21:12.000,41.9531625184
655,18346,12,2023-09-06T09:21:12.000,41.9526056908
656,18349,22,2023-09-06T09:21:12.000,41.9530473793
657,18350,28,2023-09-06T09:21:12.000,41.9529189391
658,18353,33,2023-09-06T09:21:12.000,41.9524069352
659,18355,22,2023-09-06T09:21:12.000,41.9533921986
660,18357,26,2023-09-06T09:21:12.000,41.9527793008
661,18359,38,2023-09-06T09:21:12.000,41.9521088985
662,18351,23,2023-09-06T09:21:12.000,41.9535105845
663,18356,23,2023-09-06T09:21:12.000,41.9532811726
664,17806,19,2023-09-06T09:31:02.000,41.9536492536
665,17804,23,2023-09-06T09:31:02.000,41.9537825128
666,17798,22,2023-09-06T09:31:02.000,41.9538366862
667,17620,25,2023-09-06T09:31:18.000,41.9540197354
668,17632,22,2023-09-06T09:31:18.000,41.9542409021
669,17630,13,2023-09-06T09:31:18.000,41.9541531514
670,17623,23,2023-09-06T09:31:18.000,41.9538755379
671,17616,18,2023-09-06T09:31:19.000,41.9544240318
672,17609,24,2023-09-06T09:31:19.000,41.9543511743
673,17566,24,2023-09-06T09:31:24.000,41.9527793008
674,17567,26,2023-09-06T09:31:24.000,41.9526256799
675,17569,25,2023-09-06T09:31:24.000,41.9535105845
676,17574,16,2023-09-06T09:31:24.000,41.9531625184
677,17571,31,2023-09-06T09:31:24.000,41.9524069352
678,17573,29,2023-09-06T09:31:24.000,41.9532811726
679,17570,18,2023-09-06T09:31:24.000,41.9533921986
680,17572,20,2023-09-06T09:31:24.000,41.9526056908
681,17157,33,2023-09-06T09:40:06.000,41.9519145079
682,17054,27,2023-09-06T09:40:17.000,41.9536492536
683,17051,16,2023-09-06T09:40:17.000,41.9538366862
684,17028,23,2023-09-06T09:40:17.000,41.9537825128
685,16861,22,2023-09-06T09:40:33.000,41.9542409021
686,16860,20,2023-09-06T09:40:33.000,41.9538755379
687,16859,21,2023-09-06T09:40:33.000,41.9544240318
688,16858,20,2023-09-06T09:40:33.000,41.9543511743
689,16856,18,2023-09-06T09:40:33.000,41.9541531514
690,16854,25,2023-09-06T09:40:33.000,41.9540197354
691,16800,35,2023-09-06T09:40:41.000,41.9521088985
692,16802,26,2023-09-06T09:40:41.000,41.9524069352
693,16804,25,2023-09-06T09:40:41.000,41.9526256799
694,16805,26,2023-09-06T09:40:41.000,41.9527793008
695,16803,26,2023-09-06T09:40:41.000,41.9526056908
696,16807,23,2023-09-06T09:40:41.000,41.9529189391
697,16798,27,2023-09-06T09:40:42.000,41.9530473793
698,16797,15,2023-09-06T09:40:42.000,41.9533921986
699,16796,21,2023-09-06T09:40:42.000,41.9535105845
700,16795,24,2023-09-06T09:40:42.000,41.9531625184
701,16387,40,2023-09-06T09:50:19.000,41.9519145079
702,16294,22,2023-09-06T09:50:27.000,41.9537825128
