,index,speed,time,start_latitude
703,16286,19,2023-09-06T09:50:27.000,41.9538366862
704,16086,17,2023-09-06T09:50:47.000,41.9544240318
705,16089,25,2023-09-06T09:50:47.000,41.9543511743
706,16091,15,2023-09-06T09:50:47.000,41.9541531514
707,16090,18,2023-09-06T09:50:47.000,41.9538755379
708,16093,23,2023-09-06T09:50:47.000,41.9542409021
709,16049,27,2023-09-06T09:50:51.000,41.9524069352
710,16047,18,2023-09-06T09:50:51.000,41.9531625184
711,16046,24,2023-09-06T09:50:51.000,41.9527793008
712,16044,22,2023-09-06T09:50:51.000,41.9529189391
713,16043,16,2023-09-06T09:50:51.000,41.9532811726
714,16040,38,2023-09-06T09:50:51.000,41.9521088985
715,16039,16,2023-09-06T09:50:51.000,41.9526056908
716,16050,21,2023-09-06T09:50:51.000,41.9530473793
717,16032,21,2023-09-06T09:50:52.000,41.9533921986
718,16026,25,2023-09-06T09:50:52.000,41.9535105845
719,15514,21,2023-09-06T10:01:15.000,41.9538366862
720,15523,29,2023-09-06T10:01:15.000,41.9537825128
721,15522,25,2023-09-06T10:01:15.000,41.9536492536
722,15365,26,2023-09-06T10:01:29.000,41.9542409021
723,15358,13,2023-09-06T10:01:29.000,41.9541531514
724,15359,25,2023-09-06T10:01:29.000,41.9540197354
725,15354,20,2023-09-06T10:01:30.000,41.9543511743
726,15314,27,2023-09-06T10:01:39.000,41.9532811726
727,15313,20,2023-09-06T10:01:39.000,41.9531625184
728,15312,23,2023-09-06T10:01:39.000,41.9526056908
729,15311,23,2023-09-06T10:01:39.000,41.9524069352
730,15310,18,2023-09-06T10:01:39.000,41.9527793008
731,15309,23,2023-09-06T10:01:39.000,41.9529189391
732,15308,29,2023-09-06T10:01:39.000,41.9526256799
733,15304,29,2023-09-06T10:01:40.000,41.9533921986
734,15303,20,2023-09-06T10:01:40.000,41.9535105845
735,14923,35,2023-09-06T10:10:18.000,41.9519145079
736,14797,23,2023-09-06T10:10:30.000,41.9537825128
737,14806,25,2023-09-06T10:10:30.000,41.9536492536
738,14802,21,2023-09-06T10:10:30.000,41.9538366862
739,14641,23,2023-09-06T10:10:50.000,41.9542409021
740,14637,27,2023-09-06T10:10:50.000,41.9538755379
741,14634,26,2023-09-06T10:10:50.000,41.9543511743
742,14630,17,2023-09-06T10:10:50.000,41.9540197354
743,14626,16,2023-09-06T10:10:50.000,41.9541531514
744,14642,20,2023-09-06T10:10:50.000,41.9544240318
745,14576,29,2023-09-06T10:10:54.000,41.9524069352
746,14577,21,2023-09-06T10:10:54.000,41.9530473793
747,14579,25,2023-09-06T10:10:54.000,41.9526056908
748,14575,23,2023-09-06T10:10:54.000,41.9529189391
749,14583,20,2023-09-06T10:10:54.000,41.9532811726
750,14588,22,2023-09-06T10:10:54.000,41.9531625184
751,14589,26,2023-09-06T10:10:54.000,41.9526256799
752,14581,18,2023-09-06T10:10:54.000,41.9533921986
753,14590,36,2023-09-06T10:10:54.000,41.9521088985
754,14568,24,2023-09-06T10:10:55.000,41.9535105845
755,14176,31,2023-09-06T10:20:40.000,41.9519145079
756,14072,24,2023-09-06T10:20:50.000,41.9536492536
757,14069,20,2023-09-06T10:20:50.000,41.9538366862
758,13915,20,2023-09-06T10:21:02.000,41.9541531514
759,13912,19,2023-09-06T10:21:02.000,41.9543511743
760,13904,23,2023-09-06T10:21:02.000,41.9544240318
761,13902,20,2023-09-06T10:21:02.000,41.9538755379
762,13897,27,2023-09-06T10:21:02.000,41.9542409021
763,13913,21,2023-09-06T10:21:02.000,41.9540197354
764,13874,27,2023-09-06T10:21:05.000,41.9524069352
765,13867,30,2023-09-06T10:21:05.000,41.9521088985
766,13852,28,2023-09-06T10:21:06.000,41.9532811726
767,13850,27,2023-09-06T10:21:06.000,41.9529189391
768,13853,22,2023-09-06T10:21:06.000,41.9535105845
769,13861,23,2023-09-06T10:21:06.000,41.9527793008
770,13862,21,2023-09-06T10:21:06.000,41.9526056908
771,13863,22,2023-09-06T10:21:06.000,41.9530473793
772,13857,19,2023-09-06T10:21:06.000,41.9533921986
773,13361,23,2023-09-06T10:30:59.000,41.9536492536
774,13358,26,2023-09-06T10:30:59.000,41.9538366862
775,13352,20,2023-09-06T10:30:59.000,41.9537825128
776,13200,18,2023-09-06T10:31:11.000,41.9544240318
777,13199,19,2023-09-06T10:31:11.000,41.9538755379
778,13197,23,2023-09-06T10:31:11.000,41.9542409021
779,13194,18,2023-09-06T10:31:11.000,41.9543511743
780,13189,12,2023-09-06T10:31:11.000,41.9541531514
781,13135,25,2023-09-06T10:31:15.000,41.9530473793
782,13136,21,2023-09-06T10:31:15.000,41.9532811726
783,13138,25,2023-09-06T10:31:15.000,41.9531625184
784,13137,31,2023-09-06T10:31:15.000,41.9526256799
785,13145,23,2023-09-06T10:31:15.000,41.9533921986
786,13148,19,2023-09-06T10:31:15.000,41.9524069352
787,13149,26,2023-09-06T10:31:15.000,41.9527793008
788,13139,25,2023-09-06T10:31:15.000,41.9526056908
789,12729,41,2023-09-06T10:40:04.000,41.9519145079
790,12605,19,2023-09-06T10:40:12.000,41.9536492536
791,12603,25,2023-09-06T10:40:12.000,41.9537825128
792,12438,23,2023-09-06T10:40:25.000,41.9542409021
793,12440,20,2023-09-06T10:40:25.000,41.9541531514
794,12450,20,2023-09-06T10:40:25.000,41.9540197354
795,12447,25,2023-09-06T10:40:25.000,41.9538755379
796,12412,38,2023-09-06T10:40:28.000,41.9521088985
797,12407,14,2023-09-06T10:40:28.000,41.9527793008
798,12405,31,2023-09-06T10:40:28.000,41.9526056908
799,12401,33,2023-09-06T10:40:28.000,41.9526256799
800,12400,35,2023-09-06T10:40:28.000,41.9524069352
801,12384,25,2023-09-06T10:40:29.000,41.9531625184
802,12385,25,2023-09-06T10:40:29.000,41.9535105845
803,12383,23,2023-09-06T10:40:29.000,41.9532811726
804,12391,28,2023-09-06T10:40:29.000,41.9529189391
805,12389,30,2023-09-06T10:40:29.000,41.9530473793
806,12397,15,2023-09-06T10:40:29.000,41.9533921986
807,12013,38,2023-09-06T10:50:18.000,41.9519145079
808,11923,26,2023-09-06T10:50:25.000,41.9536492536
809,11926,25,2023-09-06T10:50:25.000,41.9538366862
810,11767,27,2023-09-06T10:50:41.000,41.9540197354
811,11766,16,2023-09-06T10:50:41.000,41.9543511743
812,11765,20,2023-09-06T10:50:41.000,41.9538755379
813,11756,23,2023-09-06T10:50:41.000,41.9541531514
814,11752,20,2023-09-06T10:50:42.000,41.9544240318
815,11705,38,2023-09-06T10:50:47.000,41.9521088985
816,11710,29,2023-09-06T10:50:47.000,41.9532811726
817,11714,22,2023-09-06T10:50:47.000,41.9533921986
818,11706,27,2023-09-06T10:50:47.000,41.9531625184
819,11716,18,2023-09-06T10:50:47.000,41.9527793008
820,11717,26,2023-09-06T10:50:47.000,41.9530473793
821,11718,21,2023-09-06T10:50:47.000,41.9535105845
822,11719,33,2023-09-06T10:50:47.000,41.9524069352
823,11715,24,2023-09-06T10:50:47.000,41.9529189391
824,11317,33,2023-09-06T11:01:05.000,41.9519145079
825,11216,24,2023-09-06T11:01:12.000,41.9538366862
826,11215,22,2023-09-06T11:01:12.000,41.9536492536
827,11208,20,2023-09-06T11:01:12.000,41.9537825128
828,11041,14,2023-09-06T11:01:22.000,41.9538755379
829,11050,20,2023-09-06T11:01:22.000,41.9543511743
830,11049,23,2023-09-06T11:01:22.000,41.9542409021
831,11046,27,2023-09-06T11:01:22.000,41.9541531514
832,11027,20,2023-09-06T11:01:23.000,41.9544240318
833,10985,12,2023-09-06T11:01:26.000,41.9531625184
834,10986,38,2023-09-06T11:01:26.000,41.9521088985
835,10995,21,2023-09-06T11:01:26.000,41.9527793008
836,10988,28,2023-09-06T11:01:26.000,41.9526056908
837,10994,25,2023-09-06T11:01:26.000,41.9535105845
838,10997,27,2023-09-06T11:01:26.000,41.9526256799
839,10998,27,2023-09-06T11:01:26.000,41.9533921986
840,10999,27,2023-09-06T11:01:26.000,41.9524069352
841,10996,31,2023-09-06T11:01:26.000,41.9532811726
842,10595,33,2023-09-06T11:10:18.000,41.9519145079
843,10481,23,2023-09-06T11:10:28.000,41.9536492536
844,10467,25,2023-09-06T11:10:29.000,41.9537825128
845,10333,21,2023-09-06T11:10:47.000,41.9538755379
846,10325,21,2023-09-06T11:10:48.000,41.9540197354
847,10320,21,2023-09-06T11:10:48.000,41.9541531514
848,10274,35,2023-09-06T11:10:51.000,41.9524069352
849,10277,27,2023-09-06T11:10:51.000,41.9527793008
850,10280,38,2023-09-06T11:10:51.000,41.9521088985
851,10279,29,2023-09-06T11:10:51.000,41.9530473793
852,10284,33,2023-09-06T11:10:51.000,41.9526256799
853,10285,31,2023-09-06T11:10:51.000,41.9529189391
854,10286,28,2023-09-06T11:10:51.000,41.9532811726
855,10287,36,2023-09-06T11:10:51.000,41.9526056908
856,10282,25,2023-09-06T11:10:51.000,41.9531625184
857,10263,14,2023-09-06T11:10:52.000,41.9533921986
858,10255,25,2023-09-06T11:10:52.000,41.9535105845
859,9891,29,2023-09-06T11:20:38.000,41.9519145079
860,9785,21,2023-09-06T11:20:47.000,41.9538366862
861,9633,27,2023-09-06T11:20:57.000,41.9542409021
862,9634,21,2023-09-06T11:20:57.000,41.9541531514
863,9643,25,2023-09-06T11:20:57.000,41.9540197354
864,9636,20,2023-09-06T11:20:57.000,41.9543511743
865,9638,27,2023-09-06T11:20:57.000,41.9538755379
866,9635,23,2023-09-06T11:20:57.000,41.9544240318
867,9587,31,2023-09-06T11:21:01.000,41.9521088985
868,9589,29,2023-09-06T11:21:01.000,41.9531625184
869,9590,33,2023-09-06T11:21:01.000,41.9530473793
870,9591,25,2023-09-06T11:21:01.000,41.9524069352
871,9595,25,2023-09-06T11:21:01.000,41.9527793008
872,9600,30,2023-09-06T11:21:01.000,41.9535105845
873,9594,24,2023-09-06T11:21:01.000,41.9532811726
874,9597,26,2023-09-06T11:21:01.000,41.9529189391
875,9599,25,2023-09-06T11:21:01.000,41.9533921986
876,9200,34,2023-09-06T11:30:50.000,41.9519145079
877,9090,29,2023-09-06T11:30:57.000,41.9538366862
878,9079,22,2023-09-06T11:30:57.000,41.9536492536
879,9072,27,2023-09-06T11:30:57.000,41.9537825128
880,8916,23,2023-09-06T11:31:08.000,41.9544240318
881,8915,20,2023-09-06T11:31:08.000,41.9542409021
882,8913,23,2023-09-06T11:31:08.000,41.9538755379
883,8910,21,2023-09-06T11:31:08.000,41.9543511743
884,8905,17,2023-09-06T11:31:08.000,41.9541531514
885,8855,15,2023-09-06T11:31:12.000,41.9527793008
886,8857,25,2023-09-06T11:31:12.000,41.9533921986
887,8858,24,2023-09-06T11:31:12.000,41.9526256799
888,8859,22,2023-09-06T11:31:12.000,41.9526056908
889,8862,29,2023-09-06T11:31:12.000,41.9521088985
890,8866,20,2023-09-06T11:31:12.000,41.9529189391
891,8861,20,2023-09-06T11:31:12.000,41.9535105845
892,8446,32,2023-09-06T11:40:04.000,41.9519145079
893,8329,18,2023-09-06T11:40:11.000,41.9538366862
894,8323,20,2023-09-06T11:40:11.000,41.9537825128
895,8162,20,2023-09-06T11:40:23.000,41.9543511743
896,8161,22,2023-09-06T11:40:23.000,41.9542409021
897,8159,33,2023-09-06T11:40:23.000,41.9540197354
898,8157,23,2023-09-06T11:40:23.000,41.9538755379
899,8156,19,2023-09-06T11:40:23.000,41.9541531514
900,8092,29,2023-09-06T11:40:27.000,41.9526056908
901,8098,28,2023-09-06T11:40:27.000,41.9524069352
902,8093,29,2023-09-06T11:40:27.000,41.9521088985
903,8101,16,2023-09-06T11:40:27.000,41.9529189391
904,8100,25,2023-09-06T11:40:27.000,41.9527793008
905,8105,31,2023-09-06T11:40:27.000,41.9526256799
906,8096,19,2023-09-06T11:40:27.000,41.9530473793
907,8102,16,2023-09-06T11:40:27.000,41.9531625184
908,7460,20,2023-09-06T11:50:38.000,41.9543511743
909,7459,21,2023-09-06T11:50:38.000,41.9542409021
910,7456,25,2023-09-06T11:50:38.000,41.9544240318
911,7454,20,2023-09-06T11:50:38.000,41.9541531514
912,7453,26,2023-09-06T11:50:38.000,41.9540197354
913,7452,17,2023-09-06T11:50:38.000,41.9538755379
914,7403,19,2023-09-06T11:50:44.000,41.9527793008
915,7401,29,2023-09-06T11:50:45.000,41.9529189391
916,7399,16,2023-09-06T11:50:45.000,41.9532811726
917,7395,19,2023-09-06T11:50:45.000,41.9533921986
918,7393,18,2023-09-06T11:50:45.000,41.9531625184
919,7392,18,2023-09-06T11:50:45.000,41.9530473793
920,7017,35,2023-09-06T12:01:05.000,41.9519145079
921,6899,17,2023-09-06T12:01:12.000,41.9536492536
922,6893,16,2023-09-06T12:01:12.000,41.9537825128
923,6738,13,2023-09-06T12:01:22.000,41.9544240318
924,6739,10,2023-09-06T12:01:22.000,41.9541531514
925,6703,26,2023-09-06T12:01:25.000,41.9526056908
926,6702,18,2023-09-06T12:01:25.000,41.9527793008
927,6699,16,2023-09-06T12:01:25.000,41.9532811726
928,6698,35,2023-09-06T12:01:25.000,41.9521088985
929,6696,24,2023-09-06T12:01:25.000,41.9524069352
930,6695,23,2023-09-06T12:01:26.000,41.9535105845
931,6681,27,2023-09-06T12:01:26.000,41.9533921986
932,6209,23,2023-09-06T12:10:27.000,41.9537825128
933,6200,18,2023-09-06T12:10:27.000,41.9538366862
934,6190,26,2023-09-06T12:10:27.000,41.9536492536
935,6032,25,2023-09-06T12:10:47.000,41.9538755379
936,5994,26,2023-09-06T12:10:50.000,41.9535105845
937,5992,18,2023-09-06T12:10:50.000,41.9532811726
938,5995,32,2023-09-06T12:10:50.000,41.9526256799
939,5998,22,2023-09-06T12:10:50.000,41.9521088985
940,6002,29,2023-09-06T12:10:50.000,41.9524069352
941,5997,19,2023-09-06T12:10:50.000,41.9533921986
942,5639,28,2023-09-06T12:20:38.000,41.9519145079
943,5528,21,2023-09-06T12:20:48.000,41.9538366862
944,5521,26,2023-09-06T12:20:48.000,41.9536492536
945,5360,14,2023-09-06T12:20:59.000,41.9540197354
946,5354,16,2023-09-06T12:20:59.000,41.9541531514
947,5348,20,2023-09-06T12:20:59.000,41.9538755379
948,5316,18,2023-09-06T12:21:02.000,41.9526056908
949,5315,24,2023-09-06T12:21:02.000,41.9526256799
950,5311,25,2023-09-06T12:21:02.000,41.9527793008
951,5310,29,2023-09-06T12:21:02.000,41.9529189391
952,5306,30,2023-09-06T12:21:02.000,41.9521088985
953,5304,25,2023-09-06T12:21:02.000,41.9524069352
954,5287,16,2023-09-06T12:21:03.000,41.9533921986
955,5288,28,2023-09-06T12:21:03.000,41.9532811726
956,5303,16,2023-09-06T12:21:03.000,41.9535105845
957,4933,30,2023-09-06T12:30:51.000,41.9519145079
958,4813,11,2023-09-06T12:30:58.000,41.9538366862
959,4810,12,2023-09-06T12:30:58.000,41.9537825128
960,4804,26,2023-09-06T12:30:58.000,41.9536492536
961,4643,20,2023-09-06T12:31:09.000,41.9543511743
962,4634,25,2023-09-06T12:31:09.000,41.9538755379
963,4633,10,2023-09-06T12:31:09.000,41.9541531514
964,4628,21,2023-09-06T12:31:09.000,41.9544240318
965,4626,11,2023-09-06T12:31:09.000,41.9540197354
966,4625,20,2023-09-06T12:31:09.000,41.9542409021
967,4585,22,2023-09-06T12:31:12.000,41.9527793008
968,4586,29,2023-09-06T12:31:12.000,41.9521088985
969,4588,30,2023-09-06T12:31:12.000,41.9532811726
970,4590,24,2023-09-06T12:31:12.000,41.9529189391
971,4591,23,2023-09-06T12:31:12.000,41.9526056908
972,4594,31,2023-09-06T12:31:12.000,41.9530473793
973,4595,25,2023-09-06T12:31:12.000,41.9531625184
974,4596,27,2023-09-06T12:31:12.000,41.9524069352
975,4097,23,2023-09-06T12:40:11.000,41.9536492536
976,3944,29,2023-09-06T12:40:23.000,41.9542409021
977,3941,25,2023-09-06T12:40:23.000,41.9540197354
978,3934,15,2023-09-06T12:40:23.000,41.9541531514
979,3929,14,2023-09-06T12:40:23.000,41.9538755379
980,3923,20,2023-09-06T12:40:24.000,41.9543511743
981,3919,19,2023-09-06T12:40:24.000,41.9544240318
982,3865,16,2023-09-06T12:40:27.000,41.9532811726
983,3866,25,2023-09-06T12:40:27.000,41.9527793008
984,3870,26,2023-09-06T12:40:27.000,41.9533921986
985,3871,25,2023-09-06T12:40:27.000,41.9530473793
986,3872,20,2023-09-06T12:40:27.000,41.9529189391
987,3873,22,2023-09-06T12:40:27.000,41.9531625184
988,3875,24,2023-09-06T12:40:27.000,41.9526056908
989,3881,27,2023-09-06T12:40:27.000,41.9535105845
990,3885,25,2023-09-06T12:40:27.000,41.9524069352
991,3886,27,2023-09-06T12:40:27.000,41.9526256799
992,3513,30,2023-09-06T12:50:18.000,41.9519145079
993,3400,25,2023-09-06T12:50:25.000,41.9537825128
994,3394,25,2023-09-06T12:50:25.000,41.9536492536
995,3393,25,2023-09-06T12:50:25.000,41.9538366862
996,3238,6,2023-09-06T12:50:39.000,41.9544240318
997,3237,5,2023-09-06T12:50:39.000,41.9543511743
998,3236,16,2023-09-06T12:50:39.000,41.9542409021
999,3233,19,2023-09-06T12:50:39.000,41.9538755379
1000,3231,17,2023-09-06T12:50:39.000,41.9541531514
1001,3185,20,2023-09-06T12:50:45.000,41.9530473793
1002,3186,15,2023-09-06T12:50:45.000,41.9529189391
1003,3184,32,2023-09-06T12:50:45.000,41.9524069352
1004,3189,28,2023-09-06T12:50:45.000,41.9526256799
1005,3190,29,2023-09-06T12:50:45.000,41.9526056908
1006,3191,34,2023-09-06T12:50:45.000,41.9521088985
1007,3187,19,2023-09-06T12:50:45.000,41.9533921986
1008,3171,22,2023-09-06T12:50:46.000,41.9535105845
1009,2805,33,2023-09-06T13:01:05.000,41.9519145079
1010,2696,20,2023-09-06T13:01:12.000,41.9537825128
1011,2693,22,2023-09-06T13:01:12.000,41.9538366862
1012,2523,24,2023-09-06T13:01:23.000,41.9540197354
1013,2514,20,2023-09-06T13:01:23.000,41.9538755379
1014,2511,18,2023-09-06T13:01:23.000,41.9541531514
1015,2456,21,2023-09-06T13:01:27.000,41.9533921986
1016,2458,32,2023-09-06T13:01:27.000,41.9521088985
1017,2460,21,2023-09-06T13:01:27.000,41.9529189391
1018,2459,28,2023-09-06T13:01:27.000,41.9524069352
1019,2463,15,2023-09-06T13:01:27.000,41.9531625184
1020,2467,19,2023-09-06T13:01:27.000,41.9530473793
1021,2468,16,2023-09-06T13:01:27.000,41.9532811726
1022,2462,20,2023-09-06T13:01:27.000,41.9527793008
1023,1968,18,2023-09-06T13:10:30.000,41.9537825128
1024,1961,25,2023-09-06T13:10:30.000,41.9536492536
1025,1793,25,2023-09-06T13:10:49.000,41.9538755379
1026,1790,19,2023-09-06T13:10:49.000,41.9541531514
1027,1789,16,2023-09-06T13:10:49.000,41.9543511743
1028,1787,23,2023-09-06T13:10:49.000,41.9544240318
1029,1786,24,2023-09-06T13:10:49.000,41.9540197354
1030,1785,21,2023-09-06T13:10:49.000,41.9542409021
1031,1749,27,2023-09-06T13:10:52.000,41.9524069352
1032,1729,27,2023-09-06T13:10:53.000,41.9527793008
1033,1726,22,2023-09-06T13:10:53.000,41.9533921986
1034,1731,31,2023-09-06T13:10:53.000,41.9526256799
1035,1728,22,2023-09-06T13:10:53.000,41.9531625184
1036,1736,13,2023-09-06T13:10:53.000,41.9530473793
1037,1737,29,2023-09-06T13:10:53.000,41.9526056908
1038,1741,19,2023-09-06T13:10:53.000,41.9532811726
1039,1742,27,2023-09-06T13:10:53.000,41.9529189391
1040,1734,23,2023-09-06T13:10:53.000,41.9535105845
1041,1360,31,2023-09-06T13:20:39.000,41.9519145079
1042,1255,25,2023-09-06T13:20:50.000,41.9537825128
1043,1251,20,2023-09-06T13:20:50.000,41.9536492536
1044,1250,24,2023-09-06T13:20:50.000,41.9538366862
1045,1109,22,2023-09-06T13:21:01.000,41.9538755379
1046,1103,20,2023-09-06T13:21:01.000,41.9540197354
1047,1102,20,2023-09-06T13:21:01.000,41.9544240318
1048,1100,27,2023-09-06T13:21:01.000,41.9541531514
1049,1048,29,2023-09-06T13:21:05.000,41.9530473793
1050,1051,18,2023-09-06T13:21:05.000,41.9524069352
1051,1054,31,2023-09-06T13:21:05.000,41.9521088985
1052,1049,18,2023-09-06T13:21:05.000,41.9531625184
1053,1056,18,2023-09-06T13:21:05.000,41.9535105845
1054,1058,20,2023-09-06T13:21:05.000,41.9532811726
1055,1060,25,2023-09-06T13:21:05.000,41.9526256799
1056,1055,13,2023-09-06T13:21:05.000,41.9533921986
