,index,speed
0,48307,31
1,48274,25
2,48275,18
3,48277,25
4,48278,27
5,48279,23
6,48280,28
7,48281,11
8,48284,25
9,48285,19
10,48288,27
11,48289,25
12,48305,31
13,48291,25
14,48290,30
15,48302,30
16,48301,23
17,48299,27
18,48298,28
19,48304,28
20,48296,27
21,48294,30
22,48293,28
23,48292,27
24,48297,16
25,48270,26
26,48264,19
27,48263,13
28,47703,23
29,47698,23
30,47699,25
31,47700,27
32,47701,25
33,47702,23
34,47704,25
35,47710,29
36,47706,27
37,47708,24
38,47709,30
39,47711,27
40,47712,25
41,47713,21
42,47714,26
43,47705,28
44,47689,20
45,47685,23
46,47686,28
47,47687,24
48,47688,25
49,47690,24
50,47697,33
51,47692,31
52,47693,23
53,47694,32
54,47695,30
55,47696,19
56,47691,23
57,47126,35
58,47119,27
59,47113,25
60,47115,29
61,47114,31
62,47117,23
63,47118,27
64,47116,27
65,47100,26
66,47093,15
67,47094,23
68,47095,23
69,47096,24
70,47097,26
71,47098,26
72,47099,14
73,47101,26
74,47107,18
75,47103,25
76,47104,25
77,47105,25
78,47106,26
79,47112,23
80,47108,21
81,47109,35
82,47110,27
83,47111,26
84,47102,24
85,46534,30
86,46535,31
87,46536,25
88,46537,29
89,46538,18
90,46540,19
91,46543,30
92,46545,26
93,46546,31
94,46510,24
95,46511,22
96,46512,25
97,46513,23
98,46514,23
99,46515,24
100,46516,20
101,46517,32
102,46518,27
103,46523,27
104,46521,23
105,46522,28
106,46524,23
107,46525,27
108,46526,25
109,46527,22
110,46528,25
111,46529,23
112,46530,20
113,46520,27
114,45941,40
115,45940,21
116,45937,27
117,45935,27
118,45933,25
119,45926,20
120,45930,21
121,45928,28
122,45927,28
123,45942,25
124,45931,25
125,45943,44
126,45934,21
127,45946,21
128,45945,24
129,45958,22
130,45957,27
131,45956,24
132,45955,28
133,45954,35
134,45959,31
135,45952,26
136,45951,22
137,45950,29
138,45949,25
139,45948,25
140,45961,30
141,45364,11
142,45363,5
143,45361,30
144,45360,24
145,45357,27
146,45358,22
147,45356,21
148,45355,26
149,45365,24
150,45359,26
151,45366,22
152,45368,23
153,45381,23
154,45370,21
155,45371,32
156,45372,29
157,45374,27
158,45375,23
159,45376,24
160,45377,22
161,45378,29
162,45380,29
163,45367,24
164,44808,26
165,44807,21
166,44804,27
167,44803,29
168,44809,21
169,44801,25
170,44800,25
171,44799,20
172,44798,25
173,44802,27
174,44811,27
175,44829,28
176,44815,18
177,44830,18
178,44814,31
179,44823,23
180,44822,35
181,44828,18
182,44820,23
183,44819,23
184,44818,24
185,44817,29
186,44821,25
187,44263,26
188,44267,29
189,44266,38
190,44265,14
191,44264,25
192,44261,26
193,44255,31
194,44259,27
195,44258,23
196,44256,31
197,44254,18
198,44253,20
199,44268,23
200,44260,24
201,44269,36
202,44283,29
203,44271,30
204,44270,24
205,44287,25
206,44286,29
207,44285,23
208,44284,29
209,44280,28
210,44279,31
211,44277,27
212,44276,35
213,44275,25
214,44274,26
215,44273,18
216,44272,25
217,44278,23
218,43711,27
219,43709,29
220,43712,26
221,43722,29
222,43719,27
223,43721,25
224,43723,27
225,43715,25
226,43695,20
227,43686,18
228,43688,33
229,43689,34
230,43690,23
231,43692,30
232,43693,27
233,43694,26
234,43696,29
235,43705,31
236,43699,27
237,43698,33
238,43707,28
239,43706,37
240,43704,27
241,43708,24
242,43702,38
243,43701,29
244,43700,36
245,43703,29
246,43229,29
247,43220,31
248,43221,31
249,43223,31
250,43224,27
251,43225,29
252,43227,28
253,43231,33
254,43241,25
255,43235,30
256,43246,29
257,43245,25
258,43242,29
259,43234,31
260,43237,30
261,43236,25
262,43247,22
263,42913,27
264,42916,28
265,42917,30
266,42918,27
267,42920,27
268,42919,32
269,42926,10
270,42928,27
271,42930,29
272,42931,29
273,42932,25
274,42934,27
275,42922,30
276,42692,29
277,42661,28
278,42658,29
279,42659,22
280,42660,29
281,42662,23
282,42666,27
283,42668,29
284,42675,25
285,42678,24
286,42680,25
287,42681,23
288,42683,27
289,42667,33
290,42411,28
291,42390,24
292,42391,23
293,42398,27
294,42399,23
295,42420,21
296,42415,23
297,42422,30
298,42428,27
299,42431,30
300,42402,26
301,42163,27
302,42155,30
303,42168,27
304,42144,17
305,42153,27
306,42169,26
307,42152,24
308,42171,22
309,42172,27
310,42173,30
311,42175,23
312,42170,31
313,42185,20
314,42186,27
315,41884,27
316,41885,23
317,41887,22
318,41888,30
319,41895,27
320,41910,24
321,41933,29
322,41923,26
323,41924,24
324,41931,29
325,41932,22
326,41939,27
327,41921,27
328,41661,26
329,41664,26
330,41665,25
331,41668,29
332,41669,30
333,41671,30
334,41676,27
335,41678,24
336,41683,23
337,41686,26
338,41687,28
339,41498,25
340,41499,28
341,41500,35
342,41508,27
343,41509,27
344,41504,26
345,41517,29
346,41512,31
347,41534,27
348,41527,27
349,41525,25
350,41521,30
351,41349,30
352,41351,30
353,41352,33
354,41359,33
355,41371,23
356,41369,26
357,41374,24
358,41376,25
359,41377,28
360,41378,33
361,41379,33
362,41380,30
363,41373,27
364,41372,29
365,41197,30
366,41174,30
367,41175,18
368,41184,33
369,41191,25
370,41192,30
371,41205,30
372,41210,30
373,41211,30
374,41217,26
375,41221,27
376,41226,26
377,41227,27
378,41204,32
379,41044,21
380,41045,30
381,41048,26
382,41051,26
383,41053,23
384,41059,25
385,41063,26
386,41068,22
387,41071,23
388,41075,23
389,41078,27
390,41083,28
391,41060,25
392,40907,28
393,40899,22
394,40901,25
395,40904,29
396,40905,24
397,40906,28
398,40914,29
399,40903,29
400,40926,22
401,40927,27
402,40932,30
403,40933,29
404,40943,23
405,40937,24
406,40939,27
407,40916,24
408,40761,31
409,40771,26
410,40775,30
411,40783,26
412,40793,25
413,40804,24
414,40805,24
415,40808,27
416,40810,30
417,40813,25
418,40801,29
419,40638,27
420,40631,24
421,40633,34
422,40634,27
423,40642,27
424,40656,22
425,40645,33
426,40649,30
427,40654,32
428,40655,25
429,40643,31
430,40536,34
431,40525,33
432,40527,38
433,40529,39
434,40533,25
435,40535,23
436,40538,35
437,40553,25
438,40542,26
439,40544,30
440,40545,26
441,40549,31
442,40550,37
443,40551,27
444,40541,31
445,40378,21
446,40388,26
447,40390,33
448,40394,36
449,40403,30
450,40405,9
451,40406,30
452,40416,27
453,40417,22
454,40192,30
455,40195,28
456,40197,27
457,40201,29
458,40205,38
459,40196,31
460,40208,34
461,40213,27
462,40215,29
463,40221,37
464,40222,25
465,40206,27
466,40029,25
467,40031,30
468,40035,31
469,40040,32
470,40041,33
471,40042,24
472,40043,34
473,40046,25
474,40049,29
475,40050,35
476,40051,22
477,40053,36
478,40055,30
479,40065,32
480,40067,35
481,40047,27
482,39819,34
483,39825,30
484,39826,27
485,39832,34
486,39836,30
487,39828,31
488,39849,26
489,39843,29
490,39862,36
491,39857,30
492,39853,20
493,39850,27
494,39854,35
495,39603,25
496,39599,26
497,39584,28
498,39583,25
499,39577,26
500,39301,31
501,39302,30
502,39303,27
503,39306,24
504,39314,25
505,39317,20
506,39319,29
507,39321,29
508,39311,25
509,39289,25
510,39287,24
511,39293,27
512,39300,34
513,39298,31
514,39299,18
515,39296,28
516,38959,39
517,38919,33
518,38907,31
519,38912,35
520,38915,27
521,38916,24
522,38918,29
523,38920,29
524,38924,29
525,38925,25
526,38926,22
527,38927,29
528,38928,27
529,38929,27
530,38930,0
531,38935,20
532,38923,33
533,38547,0
534,38539,20
535,38540,18
536,38541,23
537,38542,29
538,38543,28
539,38544,26
540,38551,15
541,38548,25
542,38554,29
543,38555,19
544,38557,25
545,38558,27
546,38560,17
547,38546,27
548,38134,31
549,38132,24
550,38135,31
551,38130,27
552,38128,19
553,38131,29
554,38139,28
555,38141,24
556,38142,25
557,38143,24
558,38145,31
559,38146,28
560,38147,22
561,38140,31
562,38148,27
563,37712,29
564,37714,22
565,37715,23
566,37716,30
567,37717,22
568,37718,25
569,37721,24
570,37722,23
571,37724,34
572,37723,23
573,37726,29
574,37727,35
575,37729,26
576,37730,29
577,37731,33
578,37732,30
579,37733,32
580,37734,31
581,37735,23
582,37725,28
583,37737,28
584,37225,17
585,37224,24
586,37223,23
587,37222,24
588,37218,26
589,37220,20
590,37219,33
591,37227,26
592,37221,30
593,37228,30
594,37237,21
595,37230,30
596,37231,28
597,37232,27
598,37233,31
599,37234,25
600,37235,30
601,37236,25
602,37238,27
603,37239,17
604,37229,25
605,36695,26
606,36697,31
607,36696,24
608,36694,27
609,36698,27
610,36691,18
611,36689,22
612,36688,29
613,36692,27
614,36699,23
615,36702,23
616,36706,28
617,36703,21
618,36705,15
619,36713,22
620,36708,30
621,36709,27
622,36710,33
623,36711,27
624,36712,20
625,36701,33
626,36138,20
627,36137,30
628,36136,31
629,36135,31
630,36130,22
631,36133,25
632,36132,24
633,36131,27
634,36140,25
635,36134,27
636,36143,26
637,36141,23
638,36145,27
639,36163,22
640,36144,26
641,36160,23
642,36159,29
643,36158,31
644,36156,23
645,36157,25
646,36154,24
647,36153,23
648,36152,31
649,36146,28
650,36155,25
651,35528,26
652,35531,30
653,35530,29
654,35532,31
655,35527,24
656,35521,12
657,35525,24
658,35523,25
659,35522,19
660,35534,23
661,35526,20
662,35535,20
663,35524,20
664,35537,33
665,35536,19
666,35549,25
667,35548,27
668,35547,23
669,35546,27
670,35550,32
671,35544,23
672,35545,26
673,35540,27
674,35538,25
675,35543,30
676,35542,21
677,34879,28
678,34867,27
679,34868,29
680,34869,27
681,34872,24
682,34873,25
683,34874,22
684,34875,27
685,34877,25
686,34878,23
687,34880,23
688,34870,30
689,34883,26
690,34882,25
691,34896,23
692,34895,22
693,34894,23
694,34893,26
695,34897,29
696,34889,24
697,34887,24
698,34886,26
699,34884,27
700,34891,20
701,34244,27
702,34245,34
703,34246,27
704,34247,29
705,34248,20
706,34250,29
707,34251,19
708,34252,30
709,34253,26
710,34255,25
711,34257,18
712,34258,31
713,34259,35
714,34260,24
715,34262,19
716,34263,25
717,34264,20
718,34266,24
719,34254,30
720,33545,29
721,33546,29
722,33547,21
723,33555,23
724,33552,30
725,33553,24
726,33548,27
727,33532,10
728,33533,26
729,33540,29
730,33530,27
731,33534,24
732,33531,23
733,33535,23
734,33542,25
735,33537,26
736,33538,22
737,33539,27
738,33541,27
739,33543,22
740,33544,23
741,33536,21
742,32850,25
743,32849,16
744,32848,27
745,32846,33
746,32845,22
747,32842,26
748,32843,23
749,32852,24
750,32841,25
751,32840,26
752,32844,27
753,32853,22
754,32847,25
755,32855,23
756,32856,25
757,32857,23
758,32858,23
759,32866,22
760,32859,31
761,32860,25
762,32861,28
763,32862,27
764,32863,28
765,32864,23
766,32865,29
767,32854,25
768,32109,18
769,32115,27
770,32113,25
771,32087,25
772,32074,21
773,32075,23
774,32076,20
775,32078,28
776,32079,27
777,32080,20
778,32081,24
779,32082,25
780,32083,25
781,32085,26
782,32086,22
783,32088,15
784,32077,25
785,32090,25
786,32102,27
787,32101,23
788,32100,24
789,32103,22
790,32099,19
791,32098,20
792,32089,30
793,32096,18
794,32095,25
795,32094,33
796,32093,27
797,32092,22
798,32091,29
799,32097,25
800,31308,25
801,31313,27
802,31314,31
803,31310,29
804,31318,24
805,31320,19
806,31321,30
807,31322,27
808,31316,20
809,31291,21
810,31290,30
811,31289,25
812,31287,23
813,31286,27
814,31292,29
815,31283,25
816,31282,27
817,31281,20
818,31280,22
819,31285,23
820,31284,26
821,31294,25
822,31295,18
823,31293,16
824,31306,27
825,31305,25
826,31303,20
827,31302,23
828,31304,23
829,31300,32
830,31299,24
831,31298,15
832,31297,23
833,31296,26
834,31301,27
835,30529,29
836,30521,24
837,30524,28
838,30525,32
839,30526,25
840,30530,35
841,30533,27
842,30532,24
843,30534,31
844,30535,23
845,30536,25
846,30537,25
847,30531,21
848,30503,15
849,30504,19
850,30505,23
851,30506,20
852,30509,18
853,30507,29
854,30508,28
855,30510,19
856,30516,27
857,30512,29
858,30520,28
859,30519,20
860,30518,32
861,30511,30
862,30515,20
863,30514,25
864,30513,23
865,30517,17
866,29740,28
867,29733,26
868,29734,20
869,29735,10
870,29736,30
871,29737,20
872,29739,29
873,29741,21
874,29743,22
875,29745,23
876,29747,32
877,29748,16
878,29749,25
879,29750,28
880,29753,31
881,29754,20
882,29742,22
883,29722,18
884,29718,21
885,29719,21
886,29720,29
887,29721,19
888,29723,18
889,29729,18
890,29725,27
891,29726,12
892,29727,25
893,29730,26
894,29731,26
895,29732,22
896,29724,27
897,28949,34
898,28951,28
899,28950,14
900,28954,27
901,28956,24
902,28957,23
903,28952,21
904,28927,26
905,28928,27
906,28929,27
907,28930,24
908,28931,20
909,28932,25
910,28933,16
911,28934,28
912,28935,24
913,28936,20
914,28939,29
915,28938,23
916,28937,23
917,28947,19
918,28946,27
919,28945,30
920,28948,25
921,28943,29
922,28942,27
923,28941,26
924,28940,33
925,28944,27
926,28926,29
927,28925,20
928,28924,27
929,28923,27
930,28137,16
931,28134,20
932,28135,29
933,28136,20
934,28138,28
935,28132,29
936,28142,12
937,28143,19
938,28145,30
939,28146,18
940,28147,19
941,28148,27
942,28139,14
943,28111,27
944,28112,17
945,28114,16
946,28115,23
947,28116,20
948,28117,23
949,28118,16
950,28119,24
951,28120,25
952,28122,26
953,28121,21
954,28129,23
955,28128,15
956,28127,25
957,28130,27
958,28125,25
959,28124,25
960,28123,23
961,28126,24
962,27335,25
963,27331,22
964,27326,17
965,27325,21
966,27324,20
967,27323,29
968,27322,25
969,27321,27
970,27319,16
971,27299,29
972,27300,23
973,27301,7
974,27302,21
975,27303,29
976,27304,30
977,27305,20
978,27306,27
979,27307,20
980,27308,20
981,27320,18
982,27310,16
983,27311,24
984,27312,14
985,27313,15
986,27314,14
987,27315,27
988,27316,20
989,27317,16
990,27318,23
991,27309,15
992,27149,22
