,index,speed
993,27160,11
994,26485,18
995,26486,26
996,26487,35
997,26488,31
998,26489,28
999,26491,18
1000,26492,24
1001,26495,12
1002,26496,28
1003,26497,14
1004,26490,16
1005,26500,40
1006,26501,20
1007,26502,27
1008,26503,21
1009,26510,20
1010,26504,29
1011,26506,12
1012,26507,14
1013,26508,18
1014,26509,13
1015,26499,23
1016,26473,17
1017,26475,20
1018,26476,28
1019,26477,25
1020,26478,16
1021,26481,31
1022,26482,25
1023,26483,24
1024,26484,10
1025,26480,28
1026,25716,39
1027,25715,35
1028,25713,35
1029,25712,14
1030,25702,24
1031,25697,14
1032,25698,19
1033,25699,23
1034,25700,17
1035,25701,12
1036,25703,11
1037,25707,17
1038,25705,18
1039,25710,16
1040,25709,12
1041,25704,27
1042,25711,27
1043,25706,22
1044,25708,26
1045,25693,12
1046,25692,27
1047,25695,20
1048,25696,27
1049,25694,27
1050,24946,30
1051,24941,30
1052,24944,35
1053,24930,28
1054,24924,27
1055,24925,15
1056,24926,27
1057,24927,26
1058,24928,16
1059,24929,39
1060,24931,22
1061,24933,37
1062,24934,36
1063,24935,35
1064,24936,20
1065,24937,26
1066,24938,16
1067,24939,14
1068,24940,23
1069,24932,14
1070,24918,20
1071,24920,27
1072,24919,13
1073,24922,17
1074,24923,19
1075,24921,25
1076,24141,29
1077,24140,29
1078,24136,35
1079,24124,21
1080,24118,28
1081,24119,25
1082,24120,18
1083,24121,33
1084,24122,27
1085,24125,14
1086,24117,39
1087,24127,25
1088,24126,27
1089,24134,25
1090,24133,10
1091,24132,15
1092,24123,21
1093,24130,20
1094,24131,23
1095,24128,13
1096,24129,26
1097,23341,31
1098,23336,29
1099,23335,26
1100,23329,14
1101,23328,25
1102,23310,13
1103,23311,29
1104,23312,17
1105,23313,40
1106,23314,29
1107,23315,12
1108,23316,27
1109,23317,28
1110,23309,24
1111,23319,29
1112,23320,21
1113,23321,16
1114,23322,23
1115,23323,21
1116,23324,20
1117,23325,12
1118,23326,35
1119,23318,40
1120,23327,27
1121,22523,20
1122,22522,23
1123,22521,14
1124,22517,26
1125,22519,16
1126,22518,35
1127,22524,11
1128,22516,19
1129,22520,16
1130,22526,22
1131,22530,23
1132,22528,23
1133,22529,37
1134,22531,21
1135,22532,27
1136,22533,31
1137,22534,27
1138,22535,26
1139,22536,38
1140,22538,30
1141,22527,25
1142,22537,35
1143,22511,10
1144,22515,25
1145,22514,31
1146,22512,25
1147,21742,35
1148,21743,27
1149,21735,28
1150,21710,19
1151,21711,29
1152,21712,29
1153,21713,18
1154,21714,29
1155,21715,11
1156,21716,10
1157,21717,28
1158,21718,26
1159,21719,25
1160,21720,22
1161,21721,25
1162,21733,27
1163,21723,28
1164,21724,28
1165,21725,18
1166,21726,25
1167,21727,18
1168,21728,33
1169,21729,24
1170,21730,36
1171,21731,29
1172,21732,33
1173,21722,26
1174,21734,23
1175,20917,23
1176,20916,33
1177,20915,16
1178,20910,29
1179,20913,29
1180,20912,26
1181,20911,36
1182,20914,18
1183,20919,31
1184,20918,10
1185,20921,25
1186,20920,20
1187,20929,20
1188,20928,25
1189,20927,18
1190,20925,28
1191,20924,35
1192,20923,28
1193,20922,33
1194,20926,25
1195,20899,33
1196,20900,30
1197,20901,25
1198,20902,30
1199,20903,12
1200,20904,25
1201,20906,30
1202,20908,23
1203,20909,27
1204,20905,27
1205,20907,23
1206,20110,37
1207,20108,25
1208,20109,33
1209,20111,35
1210,20115,23
1211,20116,21
1212,20119,25
1213,20120,27
1214,20113,23
1215,20088,22
1216,20089,29
1217,20090,23
1218,20091,25
1219,20092,18
1220,20093,28
1221,20094,28
1222,20096,26
1223,20097,18
1224,20095,36
1225,20099,26
1226,20107,29
1227,20098,34
1228,20105,22
1229,20104,36
1230,20106,27
1231,20102,25
1232,20101,17
1233,20100,30
1234,20103,33
1235,19324,35
1236,19323,27
1237,19311,31
1238,19307,18
1239,19308,23
1240,19309,29
1241,19310,27
1242,19312,29
1243,19317,23
1244,19314,25
1245,19315,25
1246,19316,22
1247,19320,28
1248,19318,23
1249,19319,31
1250,19313,31
1251,19296,30
1252,19297,25
1253,19298,32
1254,19299,32
1255,19300,34
1256,19302,25
1257,19303,27
1258,19304,36
1259,19305,16
1260,19306,40
1261,19301,24
1262,18540,30
1263,18534,30
1264,18535,25
1265,18536,31
1266,18537,27
1267,18539,23
1268,18541,20
1269,18548,25
1270,18544,29
1271,18552,31
1272,18551,25
1273,18550,34
1274,18542,29
1275,18553,27
1276,18545,24
1277,18549,16
1278,18525,24
1279,18529,25
1280,18526,34
1281,18531,25
1282,18532,37
1283,18533,27
1284,18530,37
1285,17774,25
1286,17760,30
1287,17752,27
1288,17753,25
1289,17754,23
1290,17755,12
1291,17756,27
1292,17757,22
1293,17758,24
1294,17759,17
1295,17751,14
1296,17761,25
1297,17763,29
1298,17764,30
1299,17765,24
1300,17766,18
1301,17767,25
1302,17768,16
1303,17769,28
1304,17770,24
1305,17771,32
1306,17772,38
1307,17762,25
1308,17003,30
1309,17004,35
1310,17006,30
1311,17008,23
1312,17010,23
1313,17012,29
1314,17013,38
1315,17007,33
1316,16985,27
1317,16986,28
1318,16992,25
1319,16988,27
1320,16989,27
1321,16990,27
1322,16991,16
1323,16993,23
1324,16987,18
1325,16995,28
1326,17002,16
1327,17001,29
1328,17000,24
1329,16994,31
1330,16998,22
1331,16997,26
1332,16996,22
1333,16999,29
1334,16244,26
1335,16236,21
1336,16238,5
1337,16239,25
1338,16240,27
1339,16242,27
1340,16243,40
1341,16245,27
1342,16248,25
1343,16247,26
1344,16249,26
1345,16250,22
1346,16251,19
1347,16252,28
1348,16254,28
1349,16255,29
1350,16246,23
1351,16228,24
1352,16227,20
1353,16229,27
1354,16232,30
1355,16231,30
1356,16234,27
1357,16233,20
1358,16230,29
1359,15483,18
1360,15484,30
1361,15487,23
1362,15488,25
1363,15490,27
1364,15492,31
1365,15489,24
1366,15494,28
1367,15496,23
1368,15498,29
1369,15499,30
1370,15501,27
1371,15502,33
1372,15493,29
1373,15462,27
1374,15471,29
1375,15465,26
1376,15466,35
1377,15467,23
1378,15468,28
1379,15469,28
1380,15472,22
1381,15464,17
1382,15474,27
1383,15481,19
1384,15480,21
1385,15479,24
1386,15473,23
1387,15477,20
1388,15476,29
1389,15475,26
1390,15478,23
1391,14780,35
1392,14777,19
1393,14755,30
1394,14756,27
1395,14757,29
1396,14758,28
1397,14759,25
1398,14760,34
1399,14761,29
1400,14762,23
1401,14763,27
1402,14765,23
1403,14766,25
1404,14767,25
1405,14769,20
1406,14770,34
1407,14771,26
1408,14772,29
1409,14773,23
1410,14774,30
1411,14764,16
1412,14768,33
1413,14749,23
1414,14747,20
1415,14748,18
1416,14750,25
1417,14752,27
1418,14753,16
1419,14754,25
1420,14751,30
1421,14039,25
1422,14040,29
1423,14042,28
1424,14044,30
1425,14043,23
1426,14046,18
1427,14050,25
1428,14053,27
1429,14054,33
1430,14055,30
1431,14045,26
1432,14029,18
1433,14023,29
1434,14025,29
1435,14026,26
1436,14028,26
1437,14030,29
1438,14034,14
1439,14032,38
1440,14033,22
1441,14035,22
1442,14036,24
1443,14037,18
1444,14031,33
1445,13312,22
1446,13313,25
1447,13314,27
1448,13315,26
1449,13316,27
1450,13317,21
1451,13319,29
1452,13318,19
1453,13321,27
1454,13322,27
1455,13324,29
1456,13325,16
1457,13326,30
1458,13327,29
1459,13328,27
1460,13329,24
1461,13320,25
1462,12579,23
1463,12580,29
1464,12581,32
1465,12587,28
1466,12588,25
1467,12589,29
1468,12591,25
1469,12584,19
1470,12569,11
1471,12565,21
1472,12566,21
1473,12567,21
1474,12568,31
1475,12570,27
1476,12573,28
1477,12572,22
1478,12574,23
1479,12576,11
1480,12577,19
1481,12578,27
1482,12571,28
1483,11871,26
1484,11870,26
1485,11869,32
1486,11868,33
1487,11865,31
1488,11866,23
1489,11864,22
1490,11863,21
1491,11872,27
1492,11867,35
1493,11873,29
1494,11885,27
1495,11875,36
1496,11876,26
1497,11877,29
1498,11878,22
1499,11880,30
1500,11881,28
1501,11882,27
1502,11883,19
1503,11884,28
1504,11874,18
1505,11886,29
1506,11168,31
1507,11165,24
1508,11164,29
1509,11169,28
1510,11162,23
1511,11161,28
1512,11163,16
1513,11171,33
1514,11167,27
1515,11173,25
1516,11174,33
1517,11176,23
1518,11185,34
1519,11179,33
1520,11180,29
1521,11182,23
1522,11183,24
1523,11184,31
1524,11172,33
1525,11151,28
1526,11152,25
1527,11155,22
1528,11157,25
1529,11158,19
1530,11160,21
1531,11156,28
1532,10443,25
1533,10437,27
1534,10439,21
1535,10441,32
1536,10442,23
1537,10445,25
1538,10452,24
1539,10447,27
1540,10448,24
1541,10449,25
1542,10450,27
1543,10451,29
1544,10446,28
1545,10429,17
1546,10430,25
1547,10432,25
1548,10431,29
1549,10434,24
1550,10435,19
1551,10436,20
1552,10433,27
1553,9740,25
1554,9742,25
1555,9744,20
1556,9747,23
1557,9750,24
1558,9752,23
1559,9753,27
1560,9754,23
1561,9756,28
1562,9751,26
1563,9758,35
1564,9759,17
1565,9760,25
1566,9761,24
1567,9762,15
1568,9763,23
1569,9764,28
1570,9765,31
1571,9766,19
1572,9757,25
1573,9734,24
1574,9738,28
1575,9739,22
1576,9737,25
1577,9042,25
1578,9033,25
1579,9034,26
1580,9035,28
1581,9038,33
1582,9039,23
1583,9041,18
1584,9043,23
1585,9058,27
1586,9046,24
1587,9047,23
1588,9048,26
1589,9052,27
1590,9053,28
1591,9054,23
1592,9057,34
1593,9044,28
1594,9022,25
1595,9023,28
1596,9024,27
1597,9026,17
1598,9021,27
1599,9028,27
1600,9029,16
1601,9031,20
1602,9032,20
1603,9027,25
1604,8291,22
1605,8288,35
1606,8271,21
1607,8270,17
1608,8269,25
1609,8268,22
1610,8267,23
1611,8263,31
1612,8265,24
1613,8264,27
1614,8262,27
1615,8261,25
1616,8272,27
1617,8266,31
1618,8273,23
1619,8275,29
1620,8285,25
1621,8276,26
1622,8277,28
1623,8278,14
1624,8279,20
1625,8280,34
1626,8281,29
1627,8282,27
1628,8283,25
1629,8284,23
1630,8287,25
1631,8286,19
1632,8274,24
1633,7580,20
1634,7582,28
1635,7589,29
1636,7592,25
1637,7591,22
1638,7563,21
1639,7562,23
1640,7561,25
1641,7560,23
1642,7564,26
1643,7557,33
1644,7556,21
1645,7554,31
1646,7553,27
1647,7559,27
1648,7565,26
1649,7572,33
1650,7567,23
1651,7578,20
1652,7577,18
1653,7576,31
1654,7575,23
1655,7574,18
1656,7566,19
1657,7571,25
1658,7570,22
1659,7569,35
1660,7568,25
1661,7573,27
1662,6861,25
1663,6860,25
1664,6859,31
1665,6858,30
1666,6857,26
1667,6856,23
1668,6854,23
1669,6853,20
1670,6852,23
1671,6851,27
1672,6862,26
1673,6849,14
1674,6855,20
1675,6850,27
1676,6867,38
1677,6868,13
1678,6881,18
1679,6880,27
1680,6864,18
1681,6878,29
1682,6877,28
1683,6876,24
1684,6879,23
1685,6874,23
1686,6873,25
1687,6872,22
1688,6871,22
1689,6870,23
1690,6869,25
1691,6875,23
1692,6171,34
1693,6170,28
1694,6150,24
1695,6151,27
1696,6155,12
1697,6152,15
1698,6153,36
1699,6154,26
1700,6156,27
1701,6163,23
1702,6158,30
1703,6165,24
1704,6164,30
1705,6162,24
1706,6157,27
1707,6160,20
1708,6159,20
1709,6161,30
1710,6149,19
1711,6148,23
1712,6147,23
1713,6146,13
1714,6145,18
1715,6144,16
1716,6143,19
1717,6142,16
1718,6141,23
1719,5490,21
1720,5496,20
1721,5465,33
1722,5466,20
1723,5467,23
1724,5468,24
1725,5469,25
1726,5470,10
1727,5471,26
1728,5472,29
1729,5473,21
1730,5474,23
1731,5475,23
1732,5479,33
1733,5477,25
1734,5489,25
1735,5488,25
1736,5476,27
1737,5486,25
1738,5485,16
1739,5487,21
1740,5483,22
1741,5481,25
1742,5480,18
1743,5478,25
1744,5484,18
1745,4774,25
1746,4765,26
1747,4768,24
1748,4769,25
1749,4770,34
1750,4772,24
1751,4773,25
1752,4777,28
1753,4766,23
1754,4779,25
1755,4780,28
1756,4781,25
1757,4783,20
1758,4784,23
1759,4785,19
1760,4778,29
1761,4786,32
1762,4787,29
1763,4750,23
1764,4751,26
1765,4752,23
1766,4753,18
1767,4754,32
1768,4755,22
1769,4763,18
1770,4758,20
1771,4759,24
1772,4760,30
1773,4761,29
1774,4762,27
1775,4764,30
1776,4757,21
1777,4061,26
1778,4062,29
1779,4063,22
1780,4066,29
1781,4064,18
1782,4069,27
1783,4070,30
1784,4073,25
1785,4075,25
1786,4067,26
1787,4041,25
1788,4042,20
1789,4043,28
1790,4044,33
1791,4045,26
1792,4046,18
1793,4047,22
1794,4048,23
1795,4049,27
1796,4052,25
1797,4051,27
1798,4050,19
1799,4059,27
1800,4058,19
1801,4057,35
1802,4060,22
1803,4055,38
1804,4054,19
1805,4053,22
1806,4056,27
1807,3359,29
1808,3358,29
1809,3357,23
1810,3356,21
1811,3355,22
1812,3353,23
1813,3352,12
1814,3351,30
1815,3349,23
1816,3348,23
1817,3360,27
1818,3354,25
1819,3350,18
1820,3361,23
1821,3364,27
1822,3363,18
1823,3377,18
1824,3375,18
1825,3374,35
1826,3373,23
1827,3372,19
1828,3378,28
1829,3370,28
1830,3369,25
1831,3368,14
1832,3366,19
1833,3365,18
1834,3371,30
1835,2630,25
1836,2629,20
1837,2628,33
1838,2626,18
1839,2623,26
1840,2624,23
1841,2622,23
1842,2621,23
1843,2631,23
1844,2625,27
1845,2632,31
1846,2633,26
1847,2634,28
1848,2635,33
1849,2636,26
1850,2638,32
1851,2639,18
1852,2640,22
1853,2641,20
1854,2642,25
1855,2643,29
1856,2644,29
1857,2645,27
1858,1935,35
1859,1936,38
1860,1904,23
1861,1905,27
1862,1906,18
1863,1907,32
1864,1909,30
1865,1910,27
1866,1911,28
1867,1912,27
1868,1913,25
1869,1914,18
1870,1915,19
1871,1908,26
1872,1917,31
1873,1916,19
1874,1927,25
1875,1926,33
1876,1925,17
1877,1924,27
1878,1928,38
1879,1922,25
1880,1923,19
1881,1919,27
1882,1918,23
1883,1921,25
1884,1920,30
1885,1903,20
1886,1220,25
1887,1210,30
1888,1211,23
1889,1213,29
1890,1214,22
1891,1215,15
1892,1217,27
1893,1218,14
1894,1219,27
1895,1221,28
1896,1212,24
1897,1223,29
1898,1224,20
1899,1225,30
1900,1226,23
1901,1227,30
1902,1228,18
1903,1229,14
1904,1230,31
1905,1231,26
1906,1232,23
1907,1233,27
1908,1222,23
1909,526,23
1910,527,18
1911,528,24
1912,531,23
1913,533,29
1914,536,35
1915,540,23
1916,530,31
1917,510,19
1918,501,24
1919,502,25
1920,503,23
1921,504,16
1922,505,30
1923,507,21
1924,508,16
1925,509,16
1926,512,19
1927,522,19
1928,514,27
1929,515,24
1930,516,21
1931,517,22
1932,518,27
1933,519,16
1934,520,28
1935,521,21
1936,523,15
1937,513,23
1938,500,22
