,index,speed,time
0,48307,31,2023-09-05T21:50:24.000
1,48274,25,2023-09-05T21:50:24.000
2,48275,18,2023-09-05T21:50:24.000
3,48277,25,2023-09-05T21:50:24.000
4,48278,27,2023-09-05T21:50:24.000
5,48279,23,2023-09-05T21:50:24.000
6,48280,28,2023-09-05T21:50:24.000
7,48281,11,2023-09-05T21:50:24.000
8,48284,25,2023-09-05T21:50:24.000
9,48285,19,2023-09-05T21:50:24.000
10,48288,27,2023-09-05T21:50:24.000
11,48289,25,2023-09-05T21:50:24.000
12,48305,31,2023-09-05T21:50:24.000
13,48291,25,2023-09-05T21:50:24.000
14,48290,30,2023-09-05T21:50:24.000
15,48302,30,2023-09-05T21:50:24.000
16,48301,23,2023-09-05T21:50:24.000
17,48299,27,2023-09-05T21:50:24.000
18,48298,28,2023-09-05T21:50:24.000
19,48304,28,2023-09-05T21:50:24.000
20,48296,27,2023-09-05T21:50:24.000
21,48294,30,2023-09-05T21:50:24.000
22,48293,28,2023-09-05T21:50:24.000
23,48292,27,2023-09-05T21:50:24.000
24,48297,16,2023-09-05T21:50:24.000
25,48270,26,2023-09-05T21:50:25.000
26,48264,19,2023-09-05T21:50:25.000
27,48263,13,2023-09-05T21:50:25.000
28,47703,23,2023-09-05T22:01:28.000
29,47698,23,2023-09-05T22:01:28.000
30,47699,25,2023-09-05T22:01:28.000
31,47700,27,2023-09-05T22:01:28.000
32,47701,25,2023-09-05T22:01:28.000
33,47702,23,2023-09-05T22:01:28.000
34,47704,25,2023-09-05T22:01:28.000
35,47710,29,2023-09-05T22:01:28.000
36,47706,27,2023-09-05T22:01:28.000
37,47708,24,2023-09-05T22:01:28.000
38,47709,30,2023-09-05T22:01:28.000
39,47711,27,2023-09-05T22:01:28.000
40,47712,25,2023-09-05T22:01:28.000
41,47713,21,2023-09-05T22:01:28.000
42,47714,26,2023-09-05T22:01:28.000
43,47705,28,2023-09-05T22:01:28.000
44,47689,20,2023-09-05T22:01:29.000
45,47685,23,2023-09-05T22:01:29.000
46,47686,28,2023-09-05T22:01:29.000
47,47687,24,2023-09-05T22:01:29.000
48,47688,25,2023-09-05T22:01:29.000
49,47690,24,2023-09-05T22:01:29.000
50,47697,33,2023-09-05T22:01:29.000
51,47692,31,2023-09-05T22:01:29.000
52,47693,23,2023-09-05T22:01:29.000
53,47694,32,2023-09-05T22:01:29.000
54,47695,30,2023-09-05T22:01:29.000
55,47696,19,2023-09-05T22:01:29.000
56,47691,23,2023-09-05T22:01:29.000
57,47126,35,2023-09-05T22:10:31.000
58,47119,27,2023-09-05T22:10:31.000
59,47113,25,2023-09-05T22:10:32.000
60,47115,29,2023-09-05T22:10:32.000
61,47114,31,2023-09-05T22:10:32.000
62,47117,23,2023-09-05T22:10:32.000
63,47118,27,2023-09-05T22:10:32.000
64,47116,27,2023-09-05T22:10:32.000
65,47100,26,2023-09-05T22:10:33.000
66,47093,15,2023-09-05T22:10:33.000
67,47094,23,2023-09-05T22:10:33.000
68,47095,23,2023-09-05T22:10:33.000
69,47096,24,2023-09-05T22:10:33.000
70,47097,26,2023-09-05T22:10:33.000
71,47098,26,2023-09-05T22:10:33.000
72,47099,14,2023-09-05T22:10:33.000
73,47101,26,2023-09-05T22:10:33.000
74,47107,18,2023-09-05T22:10:33.000
75,47103,25,2023-09-05T22:10:33.000
76,47104,25,2023-09-05T22:10:33.000
77,47105,25,2023-09-05T22:10:33.000
78,47106,26,2023-09-05T22:10:33.000
79,47112,23,2023-09-05T22:10:33.000
80,47108,21,2023-09-05T22:10:33.000
81,47109,35,2023-09-05T22:10:33.000
82,47110,27,2023-09-05T22:10:33.000
83,47111,26,2023-09-05T22:10:33.000
84,47102,24,2023-09-05T22:10:33.000
85,46534,30,2023-09-05T22:20:51.000
86,46535,31,2023-09-05T22:20:51.000
87,46536,25,2023-09-05T22:20:51.000
88,46537,29,2023-09-05T22:20:51.000
89,46538,18,2023-09-05T22:20:51.000
90,46540,19,2023-09-05T22:20:51.000
91,46543,30,2023-09-05T22:20:51.000
92,46545,26,2023-09-05T22:20:51.000
93,46546,31,2023-09-05T22:20:51.000
94,46510,24,2023-09-05T22:20:52.000
95,46511,22,2023-09-05T22:20:52.000
96,46512,25,2023-09-05T22:20:52.000
97,46513,23,2023-09-05T22:20:52.000
98,46514,23,2023-09-05T22:20:52.000
99,46515,24,2023-09-05T22:20:52.000
100,46516,20,2023-09-05T22:20:52.000
101,46517,32,2023-09-05T22:20:52.000
102,46518,27,2023-09-05T22:20:52.000
103,46523,27,2023-09-05T22:20:52.000
104,46521,23,2023-09-05T22:20:52.000
105,46522,28,2023-09-05T22:20:52.000
106,46524,23,2023-09-05T22:20:52.000
107,46525,27,2023-09-05T22:20:52.000
108,46526,25,2023-09-05T22:20:52.000
109,46527,22,2023-09-05T22:20:52.000
110,46528,25,2023-09-05T22:20:52.000
111,46529,23,2023-09-05T22:20:52.000
112,46530,20,2023-09-05T22:20:52.000
113,46520,27,2023-09-05T22:20:52.000
114,45941,40,2023-09-05T22:30:55.000
115,45940,21,2023-09-05T22:30:55.000
116,45937,27,2023-09-05T22:30:55.000
117,45935,27,2023-09-05T22:30:55.000
118,45933,25,2023-09-05T22:30:55.000
119,45926,20,2023-09-05T22:30:55.000
120,45930,21,2023-09-05T22:30:55.000
121,45928,28,2023-09-05T22:30:55.000
122,45927,28,2023-09-05T22:30:55.000
123,45942,25,2023-09-05T22:30:55.000
124,45931,25,2023-09-05T22:30:55.000
125,45943,44,2023-09-05T22:30:55.000
126,45934,21,2023-09-05T22:30:55.000
127,45946,21,2023-09-05T22:30:55.000
128,45945,24,2023-09-05T22:30:55.000
129,45958,22,2023-09-05T22:30:55.000
130,45957,27,2023-09-05T22:30:55.000
131,45956,24,2023-09-05T22:30:55.000
132,45955,28,2023-09-05T22:30:55.000
133,45954,35,2023-09-05T22:30:55.000
134,45959,31,2023-09-05T22:30:55.000
135,45952,26,2023-09-05T22:30:55.000
136,45951,22,2023-09-05T22:30:55.000
137,45950,29,2023-09-05T22:30:55.000
138,45949,25,2023-09-05T22:30:55.000
139,45948,25,2023-09-05T22:30:55.000
140,45961,30,2023-09-05T22:30:55.000
141,45364,11,2023-09-05T22:40:08.000
142,45363,5,2023-09-05T22:40:08.000
143,45361,30,2023-09-05T22:40:08.000
144,45360,24,2023-09-05T22:40:08.000
145,45357,27,2023-09-05T22:40:08.000
146,45358,22,2023-09-05T22:40:08.000
147,45356,21,2023-09-05T22:40:08.000
148,45355,26,2023-09-05T22:40:08.000
149,45365,24,2023-09-05T22:40:08.000
150,45359,26,2023-09-05T22:40:08.000
151,45366,22,2023-09-05T22:40:08.000
152,45368,23,2023-09-05T22:40:08.000
153,45381,23,2023-09-05T22:40:08.000
154,45370,21,2023-09-05T22:40:08.000
155,45371,32,2023-09-05T22:40:08.000
156,45372,29,2023-09-05T22:40:08.000
157,45374,27,2023-09-05T22:40:08.000
158,45375,23,2023-09-05T22:40:08.000
159,45376,24,2023-09-05T22:40:08.000
160,45377,22,2023-09-05T22:40:08.000
161,45378,29,2023-09-05T22:40:08.000
162,45380,29,2023-09-05T22:40:08.000
163,45367,24,2023-09-05T22:40:08.000
164,44808,26,2023-09-05T22:50:23.000
165,44807,21,2023-09-05T22:50:23.000
166,44804,27,2023-09-05T22:50:23.000
167,44803,29,2023-09-05T22:50:23.000
168,44809,21,2023-09-05T22:50:23.000
169,44801,25,2023-09-05T22:50:23.000
170,44800,25,2023-09-05T22:50:23.000
171,44799,20,2023-09-05T22:50:23.000
172,44798,25,2023-09-05T22:50:23.000
173,44802,27,2023-09-05T22:50:23.000
174,44811,27,2023-09-05T22:50:23.000
175,44829,28,2023-09-05T22:50:23.000
176,44815,18,2023-09-05T22:50:23.000
177,44830,18,2023-09-05T22:50:23.000
178,44814,31,2023-09-05T22:50:23.000
179,44823,23,2023-09-05T22:50:23.000
180,44822,35,2023-09-05T22:50:23.000
181,44828,18,2023-09-05T22:50:23.000
182,44820,23,2023-09-05T22:50:23.000
183,44819,23,2023-09-05T22:50:23.000
184,44818,24,2023-09-05T22:50:23.000
185,44817,29,2023-09-05T22:50:23.000
186,44821,25,2023-09-05T22:50:23.000
187,44263,26,2023-09-05T23:01:10.000
188,44267,29,2023-09-05T23:01:10.000
189,44266,38,2023-09-05T23:01:10.000
190,44265,14,2023-09-05T23:01:10.000
191,44264,25,2023-09-05T23:01:10.000
192,44261,26,2023-09-05T23:01:10.000
193,44255,31,2023-09-05T23:01:10.000
194,44259,27,2023-09-05T23:01:10.000
195,44258,23,2023-09-05T23:01:10.000
196,44256,31,2023-09-05T23:01:10.000
197,44254,18,2023-09-05T23:01:10.000
198,44253,20,2023-09-05T23:01:10.000
199,44268,23,2023-09-05T23:01:10.000
200,44260,24,2023-09-05T23:01:10.000
201,44269,36,2023-09-05T23:01:10.000
202,44283,29,2023-09-05T23:01:10.000
203,44271,30,2023-09-05T23:01:10.000
204,44270,24,2023-09-05T23:01:10.000
205,44287,25,2023-09-05T23:01:10.000
206,44286,29,2023-09-05T23:01:10.000
207,44285,23,2023-09-05T23:01:10.000
208,44284,29,2023-09-05T23:01:10.000
209,44280,28,2023-09-05T23:01:10.000
210,44279,31,2023-09-05T23:01:10.000
211,44277,27,2023-09-05T23:01:10.000
212,44276,35,2023-09-05T23:01:10.000
213,44275,25,2023-09-05T23:01:10.000
214,44274,26,2023-09-05T23:01:10.000
215,44273,18,2023-09-05T23:01:10.000
216,44272,25,2023-09-05T23:01:10.000
217,44278,23,2023-09-05T23:01:10.000
218,43711,27,2023-09-05T23:10:24.000
219,43709,29,2023-09-05T23:10:24.000
220,43712,26,2023-09-05T23:10:24.000
221,43722,29,2023-09-05T23:10:24.000
222,43719,27,2023-09-05T23:10:24.000
223,43721,25,2023-09-05T23:10:24.000
224,43723,27,2023-09-05T23:10:24.000
225,43715,25,2023-09-05T23:10:24.000
226,43695,20,2023-09-05T23:10:25.000
227,43686,18,2023-09-05T23:10:25.000
228,43688,33,2023-09-05T23:10:25.000
229,43689,34,2023-09-05T23:10:25.000
230,43690,23,2023-09-05T23:10:25.000
231,43692,30,2023-09-05T23:10:25.000
232,43693,27,2023-09-05T23:10:25.000
233,43694,26,2023-09-05T23:10:25.000
234,43696,29,2023-09-05T23:10:25.000
235,43705,31,2023-09-05T23:10:25.000
236,43699,27,2023-09-05T23:10:25.000
237,43698,33,2023-09-05T23:10:25.000
238,43707,28,2023-09-05T23:10:25.000
239,43706,37,2023-09-05T23:10:25.000
240,43704,27,2023-09-05T23:10:25.000
241,43708,24,2023-09-05T23:10:25.000
242,43702,38,2023-09-05T23:10:25.000
243,43701,29,2023-09-05T23:10:25.000
244,43700,36,2023-09-05T23:10:25.000
245,43703,29,2023-09-05T23:10:25.000
246,43229,29,2023-09-05T23:20:38.000
247,43220,31,2023-09-05T23:20:38.000
248,43221,31,2023-09-05T23:20:38.000
249,43223,31,2023-09-05T23:20:38.000
250,43224,27,2023-09-05T23:20:38.000
251,43225,29,2023-09-05T23:20:38.000
252,43227,28,2023-09-05T23:20:38.000
253,43231,33,2023-09-05T23:20:38.000
254,43241,25,2023-09-05T23:20:38.000
255,43235,30,2023-09-05T23:20:38.000
256,43246,29,2023-09-05T23:20:38.000
257,43245,25,2023-09-05T23:20:38.000
258,43242,29,2023-09-05T23:20:38.000
259,43234,31,2023-09-05T23:20:38.000
260,43237,30,2023-09-05T23:20:38.000
261,43236,25,2023-09-05T23:20:38.000
262,43247,22,2023-09-05T23:20:38.000
263,42913,27,2023-09-06T01:10:17.000
264,42916,28,2023-09-06T01:10:17.000
265,42917,30,2023-09-06T01:10:17.000
266,42918,27,2023-09-06T01:10:17.000
267,42920,27,2023-09-06T01:10:17.000
268,42919,32,2023-09-06T01:10:17.000
269,42926,10,2023-09-06T01:10:17.000
270,42928,27,2023-09-06T01:10:17.000
271,42930,29,2023-09-06T01:10:17.000
272,42931,29,2023-09-06T01:10:17.000
273,42932,25,2023-09-06T01:10:17.000
274,42934,27,2023-09-06T01:10:17.000
275,42922,30,2023-09-06T01:10:17.000
276,42692,29,2023-09-06T01:20:37.000
277,42661,28,2023-09-06T01:20:38.000
278,42658,29,2023-09-06T01:20:38.000
279,42659,22,2023-09-06T01:20:38.000
280,42660,29,2023-09-06T01:20:38.000
281,42662,23,2023-09-06T01:20:38.000
282,42666,27,2023-09-06T01:20:38.000
283,42668,29,2023-09-06T01:20:38.000
284,42675,25,2023-09-06T01:20:38.000
285,42678,24,2023-09-06T01:20:38.000
286,42680,25,2023-09-06T01:20:38.000
287,42681,23,2023-09-06T01:20:38.000
288,42683,27,2023-09-06T01:20:38.000
289,42667,33,2023-09-06T01:20:38.000
290,42411,28,2023-09-06T01:30:50.000
291,42390,24,2023-09-06T01:30:50.000
292,42391,23,2023-09-06T01:30:50.000
293,42398,27,2023-09-06T01:30:50.000
294,42399,23,2023-09-06T01:30:50.000
295,42420,21,2023-09-06T01:30:50.000
296,42415,23,2023-09-06T01:30:50.000
297,42422,30,2023-09-06T01:30:50.000
298,42428,27,2023-09-06T01:30:50.000
299,42431,30,2023-09-06T01:30:50.000
300,42402,26,2023-09-06T01:30:50.000
301,42163,27,2023-09-06T01:40:02.000
302,42155,30,2023-09-06T01:40:02.000
303,42168,27,2023-09-06T01:40:02.000
304,42144,17,2023-09-06T01:40:02.000
305,42153,27,2023-09-06T01:40:02.000
306,42169,26,2023-09-06T01:40:02.000
307,42152,24,2023-09-06T01:40:02.000
308,42171,22,2023-09-06T01:40:02.000
309,42172,27,2023-09-06T01:40:02.000
310,42173,30,2023-09-06T01:40:02.000
311,42175,23,2023-09-06T01:40:02.000
312,42170,31,2023-09-06T01:40:02.000
313,42185,20,2023-09-06T01:40:02.000
314,42186,27,2023-09-06T01:40:02.000
315,41884,27,2023-09-06T01:50:16.000
316,41885,23,2023-09-06T01:50:16.000
317,41887,22,2023-09-06T01:50:16.000
318,41888,30,2023-09-06T01:50:16.000
319,41895,27,2023-09-06T01:50:16.000
320,41910,24,2023-09-06T01:50:16.000
321,41933,29,2023-09-06T01:50:16.000
322,41923,26,2023-09-06T01:50:16.000
323,41924,24,2023-09-06T01:50:16.000
324,41931,29,2023-09-06T01:50:16.000
325,41932,22,2023-09-06T01:50:16.000
326,41939,27,2023-09-06T01:50:16.000
327,41921,27,2023-09-06T01:50:16.000
328,41661,26,2023-09-06T02:01:07.000
329,41664,26,2023-09-06T02:01:07.000
330,41665,25,2023-09-06T02:01:07.000
331,41668,29,2023-09-06T02:01:07.000
332,41669,30,2023-09-06T02:01:07.000
333,41671,30,2023-09-06T02:01:07.000
334,41676,27,2023-09-06T02:01:07.000
335,41678,24,2023-09-06T02:01:07.000
336,41683,23,2023-09-06T02:01:07.000
337,41686,26,2023-09-06T02:01:07.000
338,41687,28,2023-09-06T02:01:07.000
339,41498,25,2023-09-06T02:10:16.000
340,41499,28,2023-09-06T02:10:16.000
341,41500,35,2023-09-06T02:10:16.000
342,41508,27,2023-09-06T02:10:16.000
343,41509,27,2023-09-06T02:10:16.000
344,41504,26,2023-09-06T02:10:16.000
345,41517,29,2023-09-06T02:10:16.000
346,41512,31,2023-09-06T02:10:16.000
347,41534,27,2023-09-06T02:10:16.000
348,41527,27,2023-09-06T02:10:16.000
349,41525,25,2023-09-06T02:10:16.000
350,41521,30,2023-09-06T02:10:16.000
351,41349,30,2023-09-06T02:20:35.000
352,41351,30,2023-09-06T02:20:35.000
353,41352,33,2023-09-06T02:20:35.000
354,41359,33,2023-09-06T02:20:35.000
355,41371,23,2023-09-06T02:20:35.000
356,41369,26,2023-09-06T02:20:35.000
357,41374,24,2023-09-06T02:20:35.000
358,41376,25,2023-09-06T02:20:35.000
359,41377,28,2023-09-06T02:20:35.000
360,41378,33,2023-09-06T02:20:35.000
361,41379,33,2023-09-06T02:20:35.000
362,41380,30,2023-09-06T02:20:35.000
363,41373,27,2023-09-06T02:20:35.000
364,41372,29,2023-09-06T02:20:35.000
365,41197,30,2023-09-06T02:30:49.000
366,41174,30,2023-09-06T02:30:49.000
367,41175,18,2023-09-06T02:30:49.000
368,41184,33,2023-09-06T02:30:49.000
369,41191,25,2023-09-06T02:30:49.000
370,41192,30,2023-09-06T02:30:49.000
371,41205,30,2023-09-06T02:30:49.000
372,41210,30,2023-09-06T02:30:49.000
373,41211,30,2023-09-06T02:30:49.000
374,41217,26,2023-09-06T02:30:49.000
375,41221,27,2023-09-06T02:30:49.000
376,41226,26,2023-09-06T02:30:49.000
377,41227,27,2023-09-06T02:30:49.000
378,41204,32,2023-09-06T02:30:49.000
379,41044,21,2023-09-06T02:40:01.000
380,41045,30,2023-09-06T02:40:01.000
381,41048,26,2023-09-06T02:40:01.000
382,41051,26,2023-09-06T02:40:01.000
383,41053,23,2023-09-06T02:40:01.000
384,41059,25,2023-09-06T02:40:01.000
385,41063,26,2023-09-06T02:40:01.000
386,41068,22,2023-09-06T02:40:01.000
387,41071,23,2023-09-06T02:40:01.000
388,41075,23,2023-09-06T02:40:01.000
389,41078,27,2023-09-06T02:40:01.000
390,41083,28,2023-09-06T02:40:01.000
391,41060,25,2023-09-06T02:40:01.000
392,40907,28,2023-09-06T02:50:16.000
393,40899,22,2023-09-06T02:50:16.000
394,40901,25,2023-09-06T02:50:16.000
395,40904,29,2023-09-06T02:50:16.000
396,40905,24,2023-09-06T02:50:16.000
397,40906,28,2023-09-06T02:50:16.000
398,40914,29,2023-09-06T02:50:16.000
399,40903,29,2023-09-06T02:50:16.000
400,40926,22,2023-09-06T02:50:16.000
401,40927,27,2023-09-06T02:50:16.000
402,40932,30,2023-09-06T02:50:16.000
403,40933,29,2023-09-06T02:50:16.000
404,40943,23,2023-09-06T02:50:16.000
405,40937,24,2023-09-06T02:50:16.000
406,40939,27,2023-09-06T02:50:16.000
407,40916,24,2023-09-06T02:50:16.000
408,40761,31,2023-09-06T03:01:03.000
409,40771,26,2023-09-06T03:01:03.000
410,40775,30,2023-09-06T03:01:03.000
411,40783,26,2023-09-06T03:01:03.000
412,40793,25,2023-09-06T03:01:03.000
413,40804,24,2023-09-06T03:01:03.000
414,40805,24,2023-09-06T03:01:03.000
415,40808,27,2023-09-06T03:01:03.000
416,40810,30,2023-09-06T03:01:03.000
417,40813,25,2023-09-06T03:01:03.000
418,40801,29,2023-09-06T03:01:03.000
419,40638,27,2023-09-06T03:10:16.000
420,40631,24,2023-09-06T03:10:16.000
421,40633,34,2023-09-06T03:10:16.000
422,40634,27,2023-09-06T03:10:16.000
423,40642,27,2023-09-06T03:10:16.000
424,40656,22,2023-09-06T03:10:16.000
425,40645,33,2023-09-06T03:10:16.000
426,40649,30,2023-09-06T03:10:16.000
427,40654,32,2023-09-06T03:10:16.000
428,40655,25,2023-09-06T03:10:16.000
429,40643,31,2023-09-06T03:10:16.000
430,40536,34,2023-09-06T03:20:35.000
431,40525,33,2023-09-06T03:20:35.000
432,40527,38,2023-09-06T03:20:35.000
433,40529,39,2023-09-06T03:20:35.000
434,40533,25,2023-09-06T03:20:35.000
435,40535,23,2023-09-06T03:20:35.000
436,40538,35,2023-09-06T03:20:35.000
437,40553,25,2023-09-06T03:20:35.000
438,40542,26,2023-09-06T03:20:35.000
439,40544,30,2023-09-06T03:20:35.000
440,40545,26,2023-09-06T03:20:35.000
441,40549,31,2023-09-06T03:20:35.000
442,40550,37,2023-09-06T03:20:35.000
443,40551,27,2023-09-06T03:20:35.000
444,40541,31,2023-09-06T03:20:35.000
445,40378,21,2023-09-06T03:30:49.000
446,40388,26,2023-09-06T03:30:49.000
447,40390,33,2023-09-06T03:30:49.000
448,40394,36,2023-09-06T03:30:49.000
449,40403,30,2023-09-06T03:30:49.000
450,40405,9,2023-09-06T03:30:49.000
451,40406,30,2023-09-06T03:30:49.000
452,40416,27,2023-09-06T03:30:49.000
453,40417,22,2023-09-06T03:30:49.000
454,40192,30,2023-09-06T03:40:02.000
455,40195,28,2023-09-06T03:40:02.000
456,40197,27,2023-09-06T03:40:02.000
457,40201,29,2023-09-06T03:40:02.000
458,40205,38,2023-09-06T03:40:02.000
459,40196,31,2023-09-06T03:40:02.000
460,40208,34,2023-09-06T03:40:02.000
461,40213,27,2023-09-06T03:40:02.000
462,40215,29,2023-09-06T03:40:02.000
463,40221,37,2023-09-06T03:40:02.000
464,40222,25,2023-09-06T03:40:02.000
465,40206,27,2023-09-06T03:40:02.000
466,40029,25,2023-09-06T03:50:17.000
467,40031,30,2023-09-06T03:50:17.000
468,40035,31,2023-09-06T03:50:17.000
469,40040,32,2023-09-06T03:50:17.000
470,40041,33,2023-09-06T03:50:17.000
471,40042,24,2023-09-06T03:50:17.000
472,40043,34,2023-09-06T03:50:17.000
473,40046,25,2023-09-06T03:50:17.000
474,40049,29,2023-09-06T03:50:17.000
475,40050,35,2023-09-06T03:50:17.000
476,40051,22,2023-09-06T03:50:17.000
477,40053,36,2023-09-06T03:50:17.000
478,40055,30,2023-09-06T03:50:17.000
479,40065,32,2023-09-06T03:50:17.000
480,40067,35,2023-09-06T03:50:17.000
481,40047,27,2023-09-06T03:50:17.000
482,39819,34,2023-09-06T04:01:04.000
483,39825,30,2023-09-06T04:01:04.000
484,39826,27,2023-09-06T04:01:04.000
485,39832,34,2023-09-06T04:01:04.000
486,39836,30,2023-09-06T04:01:04.000
487,39828,31,2023-09-06T04:01:04.000
488,39849,26,2023-09-06T04:01:04.000
489,39843,29,2023-09-06T04:01:04.000
