,index,speed,time
490,39862,36,2023-09-06T04:01:04.000
491,39857,30,2023-09-06T04:01:04.000
492,39853,20,2023-09-06T04:01:04.000
493,39850,27,2023-09-06T04:01:04.000
494,39854,35,2023-09-06T04:01:04.000
495,39603,25,2023-09-06T04:10:17.000
496,39599,26,2023-09-06T04:10:17.000
497,39584,28,2023-09-06T04:10:17.000
498,39583,25,2023-09-06T04:10:17.000
499,39577,26,2023-09-06T04:10:17.000
500,39301,31,2023-09-06T04:20:38.000
501,39302,30,2023-09-06T04:20:38.000
502,39303,27,2023-09-06T04:20:38.000
503,39306,24,2023-09-06T04:20:38.000
504,39314,25,2023-09-06T04:20:38.000
505,39317,20,2023-09-06T04:20:38.000
506,39319,29,2023-09-06T04:20:38.000
507,39321,29,2023-09-06T04:20:38.000
508,39311,25,2023-09-06T04:20:38.000
509,39289,25,2023-09-06T04:20:39.000
510,39287,24,2023-09-06T04:20:39.000
511,39293,27,2023-09-06T04:20:39.000
512,39300,34,2023-09-06T04:20:39.000
513,39298,31,2023-09-06T04:20:39.000
514,39299,18,2023-09-06T04:20:39.000
515,39296,28,2023-09-06T04:20:39.000
516,38959,39,2023-09-06T04:30:51.000
517,38919,33,2023-09-06T04:30:52.000
518,38907,31,2023-09-06T04:30:52.000
519,38912,35,2023-09-06T04:30:52.000
520,38915,27,2023-09-06T04:30:52.000
521,38916,24,2023-09-06T04:30:52.000
522,38918,29,2023-09-06T04:30:52.000
523,38920,29,2023-09-06T04:30:52.000
524,38924,29,2023-09-06T04:30:52.000
525,38925,25,2023-09-06T04:30:52.000
526,38926,22,2023-09-06T04:30:52.000
527,38927,29,2023-09-06T04:30:52.000
528,38928,27,2023-09-06T04:30:52.000
529,38929,27,2023-09-06T04:30:52.000
530,38930,0,2023-09-06T04:30:52.000
531,38935,20,2023-09-06T04:30:52.000
532,38923,33,2023-09-06T04:30:52.000
533,38547,0,2023-09-06T04:40:05.000
534,38539,20,2023-09-06T04:40:05.000
535,38540,18,2023-09-06T04:40:05.000
536,38541,23,2023-09-06T04:40:05.000
537,38542,29,2023-09-06T04:40:05.000
538,38543,28,2023-09-06T04:40:05.000
539,38544,26,2023-09-06T04:40:05.000
540,38551,15,2023-09-06T04:40:05.000
541,38548,25,2023-09-06T04:40:05.000
542,38554,29,2023-09-06T04:40:05.000
543,38555,19,2023-09-06T04:40:05.000
544,38557,25,2023-09-06T04:40:05.000
545,38558,27,2023-09-06T04:40:05.000
546,38560,17,2023-09-06T04:40:05.000
547,38546,27,2023-09-06T04:40:05.000
548,38134,31,2023-09-06T04:50:20.000
549,38132,24,2023-09-06T04:50:20.000
550,38135,31,2023-09-06T04:50:20.000
551,38130,27,2023-09-06T04:50:20.000
552,38128,19,2023-09-06T04:50:20.000
553,38131,29,2023-09-06T04:50:20.000
554,38139,28,2023-09-06T04:50:20.000
555,38141,24,2023-09-06T04:50:20.000
556,38142,25,2023-09-06T04:50:20.000
557,38143,24,2023-09-06T04:50:20.000
558,38145,31,2023-09-06T04:50:20.000
559,38146,28,2023-09-06T04:50:20.000
560,38147,22,2023-09-06T04:50:20.000
561,38140,31,2023-09-06T04:50:20.000
562,38148,27,2023-09-06T04:50:20.000
563,37712,29,2023-09-06T05:01:08.000
564,37714,22,2023-09-06T05:01:08.000
565,37715,23,2023-09-06T05:01:08.000
566,37716,30,2023-09-06T05:01:08.000
567,37717,22,2023-09-06T05:01:08.000
568,37718,25,2023-09-06T05:01:08.000
569,37721,24,2023-09-06T05:01:08.000
570,37722,23,2023-09-06T05:01:08.000
571,37724,34,2023-09-06T05:01:08.000
572,37723,23,2023-09-06T05:01:08.000
573,37726,29,2023-09-06T05:01:08.000
574,37727,35,2023-09-06T05:01:08.000
575,37729,26,2023-09-06T05:01:08.000
576,37730,29,2023-09-06T05:01:08.000
577,37731,33,2023-09-06T05:01:08.000
578,37732,30,2023-09-06T05:01:08.000
579,37733,32,2023-09-06T05:01:08.000
580,37734,31,2023-09-06T05:01:08.000
581,37735,23,2023-09-06T05:01:08.000
582,37725,28,2023-09-06T05:01:08.000
583,37737,28,2023-09-06T05:01:08.000
584,37225,17,2023-09-06T05:10:22.000
585,37224,24,2023-09-06T05:10:22.000
586,37223,23,2023-09-06T05:10:22.000
587,37222,24,2023-09-06T05:10:22.000
588,37218,26,2023-09-06T05:10:22.000
589,37220,20,2023-09-06T05:10:22.000
590,37219,33,2023-09-06T05:10:22.000
591,37227,26,2023-09-06T05:10:22.000
592,37221,30,2023-09-06T05:10:22.000
593,37228,30,2023-09-06T05:10:22.000
594,37237,21,2023-09-06T05:10:22.000
595,37230,30,2023-09-06T05:10:22.000
596,37231,28,2023-09-06T05:10:22.000
597,37232,27,2023-09-06T05:10:22.000
598,37233,31,2023-09-06T05:10:22.000
599,37234,25,2023-09-06T05:10:22.000
600,37235,30,2023-09-06T05:10:22.000
601,37236,25,2023-09-06T05:10:22.000
602,37238,27,2023-09-06T05:10:22.000
603,37239,17,2023-09-06T05:10:22.000
604,37229,25,2023-09-06T05:10:22.000
605,36695,26,2023-09-06T05:20:45.000
606,36697,31,2023-09-06T05:20:45.000
607,36696,24,2023-09-06T05:20:45.000
608,36694,27,2023-09-06T05:20:45.000
609,36698,27,2023-09-06T05:20:45.000
610,36691,18,2023-09-06T05:20:45.000
611,36689,22,2023-09-06T05:20:45.000
612,36688,29,2023-09-06T05:20:45.000
613,36692,27,2023-09-06T05:20:45.000
614,36699,23,2023-09-06T05:20:45.000
615,36702,23,2023-09-06T05:20:45.000
616,36706,28,2023-09-06T05:20:45.000
617,36703,21,2023-09-06T05:20:45.000
618,36705,15,2023-09-06T05:20:45.000
619,36713,22,2023-09-06T05:20:45.000
620,36708,30,2023-09-06T05:20:45.000
621,36709,27,2023-09-06T05:20:45.000
622,36710,33,2023-09-06T05:20:45.000
623,36711,27,2023-09-06T05:20:45.000
624,36712,20,2023-09-06T05:20:45.000
625,36701,33,2023-09-06T05:20:45.000
626,36138,20,2023-09-06T05:30:56.000
627,36137,30,2023-09-06T05:30:56.000
628,36136,31,2023-09-06T05:30:56.000
629,36135,31,2023-09-06T05:30:56.000
630,36130,22,2023-09-06T05:30:56.000
631,36133,25,2023-09-06T05:30:56.000
632,36132,24,2023-09-06T05:30:56.000
633,36131,27,2023-09-06T05:30:56.000
634,36140,25,2023-09-06T05:30:56.000
635,36134,27,2023-09-06T05:30:56.000
636,36143,26,2023-09-06T05:30:56.000
637,36141,23,2023-09-06T05:30:56.000
638,36145,27,2023-09-06T05:30:56.000
639,36163,22,2023-09-06T05:30:56.000
640,36144,26,2023-09-06T05:30:56.000
641,36160,23,2023-09-06T05:30:56.000
642,36159,29,2023-09-06T05:30:56.000
643,36158,31,2023-09-06T05:30:56.000
644,36156,23,2023-09-06T05:30:56.000
645,36157,25,2023-09-06T05:30:56.000
646,36154,24,2023-09-06T05:30:56.000
647,36153,23,2023-09-06T05:30:56.000
648,36152,31,2023-09-06T05:30:56.000
649,36146,28,2023-09-06T05:30:56.000
650,36155,25,2023-09-06T05:30:56.000
651,35528,26,2023-09-06T05:40:09.000
652,35531,30,2023-09-06T05:40:09.000
653,35530,29,2023-09-06T05:40:09.000
654,35532,31,2023-09-06T05:40:09.000
655,35527,24,2023-09-06T05:40:09.000
656,35521,12,2023-09-06T05:40:09.000
657,35525,24,2023-09-06T05:40:09.000
658,35523,25,2023-09-06T05:40:09.000
659,35522,19,2023-09-06T05:40:09.000
660,35534,23,2023-09-06T05:40:09.000
661,35526,20,2023-09-06T05:40:09.000
662,35535,20,2023-09-06T05:40:09.000
663,35524,20,2023-09-06T05:40:09.000
664,35537,33,2023-09-06T05:40:09.000
665,35536,19,2023-09-06T05:40:09.000
666,35549,25,2023-09-06T05:40:09.000
667,35548,27,2023-09-06T05:40:09.000
668,35547,23,2023-09-06T05:40:09.000
669,35546,27,2023-09-06T05:40:09.000
670,35550,32,2023-09-06T05:40:09.000
671,35544,23,2023-09-06T05:40:09.000
672,35545,26,2023-09-06T05:40:09.000
673,35540,27,2023-09-06T05:40:09.000
674,35538,25,2023-09-06T05:40:09.000
675,35543,30,2023-09-06T05:40:09.000
676,35542,21,2023-09-06T05:40:09.000
677,34879,28,2023-09-06T05:50:24.000
678,34867,27,2023-09-06T05:50:24.000
679,34868,29,2023-09-06T05:50:24.000
680,34869,27,2023-09-06T05:50:24.000
681,34872,24,2023-09-06T05:50:24.000
682,34873,25,2023-09-06T05:50:24.000
683,34874,22,2023-09-06T05:50:24.000
684,34875,27,2023-09-06T05:50:24.000
685,34877,25,2023-09-06T05:50:24.000
686,34878,23,2023-09-06T05:50:24.000
687,34880,23,2023-09-06T05:50:24.000
688,34870,30,2023-09-06T05:50:24.000
689,34883,26,2023-09-06T05:50:24.000
690,34882,25,2023-09-06T05:50:24.000
691,34896,23,2023-09-06T05:50:24.000
692,34895,22,2023-09-06T05:50:24.000
693,34894,23,2023-09-06T05:50:24.000
694,34893,26,2023-09-06T05:50:24.000
695,34897,29,2023-09-06T05:50:24.000
696,34889,24,2023-09-06T05:50:24.000
697,34887,24,2023-09-06T05:50:24.000
698,34886,26,2023-09-06T05:50:24.000
699,34884,27,2023-09-06T05:50:24.000
700,34891,20,2023-09-06T05:50:24.000
701,34244,27,2023-09-06T06:01:13.000
702,34245,34,2023-09-06T06:01:13.000
703,34246,27,2023-09-06T06:01:13.000
704,34247,29,2023-09-06T06:01:13.000
705,34248,20,2023-09-06T06:01:13.000
706,34250,29,2023-09-06T06:01:13.000
707,34251,19,2023-09-06T06:01:13.000
708,34252,30,2023-09-06T06:01:13.000
709,34253,26,2023-09-06T06:01:13.000
710,34255,25,2023-09-06T06:01:13.000
711,34257,18,2023-09-06T06:01:13.000
712,34258,31,2023-09-06T06:01:13.000
713,34259,35,2023-09-06T06:01:13.000
714,34260,24,2023-09-06T06:01:13.000
715,34262,19,2023-09-06T06:01:13.000
716,34263,25,2023-09-06T06:01:13.000
717,34264,20,2023-09-06T06:01:13.000
718,34266,24,2023-09-06T06:01:13.000
719,34254,30,2023-09-06T06:01:13.000
720,33545,29,2023-09-06T06:10:30.000
721,33546,29,2023-09-06T06:10:30.000
722,33547,21,2023-09-06T06:10:30.000
723,33555,23,2023-09-06T06:10:30.000
724,33552,30,2023-09-06T06:10:30.000
725,33553,24,2023-09-06T06:10:30.000
726,33548,27,2023-09-06T06:10:30.000
727,33532,10,2023-09-06T06:10:31.000
728,33533,26,2023-09-06T06:10:31.000
729,33540,29,2023-09-06T06:10:31.000
730,33530,27,2023-09-06T06:10:31.000
731,33534,24,2023-09-06T06:10:31.000
732,33531,23,2023-09-06T06:10:31.000
733,33535,23,2023-09-06T06:10:31.000
734,33542,25,2023-09-06T06:10:31.000
735,33537,26,2023-09-06T06:10:31.000
736,33538,22,2023-09-06T06:10:31.000
737,33539,27,2023-09-06T06:10:31.000
738,33541,27,2023-09-06T06:10:31.000
739,33543,22,2023-09-06T06:10:31.000
740,33544,23,2023-09-06T06:10:31.000
741,33536,21,2023-09-06T06:10:31.000
742,32850,25,2023-09-06T06:20:51.000
743,32849,16,2023-09-06T06:20:51.000
744,32848,27,2023-09-06T06:20:51.000
745,32846,33,2023-09-06T06:20:51.000
746,32845,22,2023-09-06T06:20:51.000
747,32842,26,2023-09-06T06:20:51.000
748,32843,23,2023-09-06T06:20:51.000
749,32852,24,2023-09-06T06:20:51.000
750,32841,25,2023-09-06T06:20:51.000
751,32840,26,2023-09-06T06:20:51.000
752,32844,27,2023-09-06T06:20:51.000
753,32853,22,2023-09-06T06:20:51.000
754,32847,25,2023-09-06T06:20:51.000
755,32855,23,2023-09-06T06:20:51.000
756,32856,25,2023-09-06T06:20:51.000
757,32857,23,2023-09-06T06:20:51.000
758,32858,23,2023-09-06T06:20:51.000
759,32866,22,2023-09-06T06:20:51.000
760,32859,31,2023-09-06T06:20:51.000
761,32860,25,2023-09-06T06:20:51.000
762,32861,28,2023-09-06T06:20:51.000
763,32862,27,2023-09-06T06:20:51.000
764,32863,28,2023-09-06T06:20:51.000
765,32864,23,2023-09-06T06:20:51.000
766,32865,29,2023-09-06T06:20:51.000
767,32854,25,2023-09-06T06:20:51.000
768,32109,18,2023-09-06T06:31:01.000
769,32115,27,2023-09-06T06:31:01.000
770,32113,25,2023-09-06T06:31:01.000
771,32087,25,2023-09-06T06:31:02.000
772,32074,21,2023-09-06T06:31:02.000
773,32075,23,2023-09-06T06:31:02.000
774,32076,20,2023-09-06T06:31:02.000
775,32078,28,2023-09-06T06:31:02.000
776,32079,27,2023-09-06T06:31:02.000
777,32080,20,2023-09-06T06:31:02.000
778,32081,24,2023-09-06T06:31:02.000
779,32082,25,2023-09-06T06:31:02.000
780,32083,25,2023-09-06T06:31:02.000
781,32085,26,2023-09-06T06:31:02.000
782,32086,22,2023-09-06T06:31:02.000
783,32088,15,2023-09-06T06:31:02.000
784,32077,25,2023-09-06T06:31:02.000
785,32090,25,2023-09-06T06:31:02.000
786,32102,27,2023-09-06T06:31:02.000
787,32101,23,2023-09-06T06:31:02.000
788,32100,24,2023-09-06T06:31:02.000
789,32103,22,2023-09-06T06:31:02.000
790,32099,19,2023-09-06T06:31:02.000
791,32098,20,2023-09-06T06:31:02.000
792,32089,30,2023-09-06T06:31:02.000
793,32096,18,2023-09-06T06:31:02.000
794,32095,25,2023-09-06T06:31:02.000
795,32094,33,2023-09-06T06:31:02.000
796,32093,27,2023-09-06T06:31:02.000
797,32092,22,2023-09-06T06:31:02.000
798,32091,29,2023-09-06T06:31:02.000
799,32097,25,2023-09-06T06:31:02.000
800,31308,25,2023-09-06T06:40:18.000
801,31313,27,2023-09-06T06:40:18.000
802,31314,31,2023-09-06T06:40:18.000
803,31310,29,2023-09-06T06:40:18.000
804,31318,24,2023-09-06T06:40:18.000
805,31320,19,2023-09-06T06:40:18.000
806,31321,30,2023-09-06T06:40:18.000
807,31322,27,2023-09-06T06:40:18.000
808,31316,20,2023-09-06T06:40:18.000
809,31291,21,2023-09-06T06:40:19.000
810,31290,30,2023-09-06T06:40:19.000
811,31289,25,2023-09-06T06:40:19.000
812,31287,23,2023-09-06T06:40:19.000
813,31286,27,2023-09-06T06:40:19.000
814,31292,29,2023-09-06T06:40:19.000
815,31283,25,2023-09-06T06:40:19.000
816,31282,27,2023-09-06T06:40:19.000
817,31281,20,2023-09-06T06:40:19.000
818,31280,22,2023-09-06T06:40:19.000
819,31285,23,2023-09-06T06:40:19.000
820,31284,26,2023-09-06T06:40:19.000
821,31294,25,2023-09-06T06:40:19.000
822,31295,18,2023-09-06T06:40:19.000
823,31293,16,2023-09-06T06:40:19.000
824,31306,27,2023-09-06T06:40:19.000
825,31305,25,2023-09-06T06:40:19.000
826,31303,20,2023-09-06T06:40:19.000
827,31302,23,2023-09-06T06:40:19.000
828,31304,23,2023-09-06T06:40:19.000
829,31300,32,2023-09-06T06:40:19.000
830,31299,24,2023-09-06T06:40:19.000
831,31298,15,2023-09-06T06:40:19.000
832,31297,23,2023-09-06T06:40:19.000
833,31296,26,2023-09-06T06:40:19.000
834,31301,27,2023-09-06T06:40:19.000
835,30529,29,2023-09-06T06:50:30.000
836,30521,24,2023-09-06T06:50:30.000
837,30524,28,2023-09-06T06:50:30.000
838,30525,32,2023-09-06T06:50:30.000
839,30526,25,2023-09-06T06:50:30.000
840,30530,35,2023-09-06T06:50:30.000
841,30533,27,2023-09-06T06:50:30.000
842,30532,24,2023-09-06T06:50:30.000
843,30534,31,2023-09-06T06:50:30.000
844,30535,23,2023-09-06T06:50:30.000
845,30536,25,2023-09-06T06:50:30.000
846,30537,25,2023-09-06T06:50:30.000
847,30531,21,2023-09-06T06:50:30.000
848,30503,15,2023-09-06T06:50:31.000
849,30504,19,2023-09-06T06:50:31.000
850,30505,23,2023-09-06T06:50:31.000
851,30506,20,2023-09-06T06:50:31.000
852,30509,18,2023-09-06T06:50:31.000
853,30507,29,2023-09-06T06:50:31.000
854,30508,28,2023-09-06T06:50:31.000
855,30510,19,2023-09-06T06:50:31.000
856,30516,27,2023-09-06T06:50:31.000
857,30512,29,2023-09-06T06:50:31.000
858,30520,28,2023-09-06T06:50:31.000
859,30519,20,2023-09-06T06:50:31.000
860,30518,32,2023-09-06T06:50:31.000
861,30511,30,2023-09-06T06:50:31.000
862,30515,20,2023-09-06T06:50:31.000
863,30514,25,2023-09-06T06:50:31.000
864,30513,23,2023-09-06T06:50:31.000
865,30517,17,2023-09-06T06:50:31.000
866,29740,28,2023-09-06T07:01:19.000
867,29733,26,2023-09-06T07:01:19.000
868,29734,20,2023-09-06T07:01:19.000
869,29735,10,2023-09-06T07:01:19.000
870,29736,30,2023-09-06T07:01:19.000
871,29737,20,2023-09-06T07:01:19.000
872,29739,29,2023-09-06T07:01:19.000
873,29741,21,2023-09-06T07:01:19.000
874,29743,22,2023-09-06T07:01:19.000
875,29745,23,2023-09-06T07:01:19.000
876,29747,32,2023-09-06T07:01:19.000
877,29748,16,2023-09-06T07:01:19.000
878,29749,25,2023-09-06T07:01:19.000
879,29750,28,2023-09-06T07:01:19.000
880,29753,31,2023-09-06T07:01:19.000
881,29754,20,2023-09-06T07:01:19.000
882,29742,22,2023-09-06T07:01:19.000
883,29722,18,2023-09-06T07:01:20.000
884,29718,21,2023-09-06T07:01:20.000
885,29719,21,2023-09-06T07:01:20.000
886,29720,29,2023-09-06T07:01:20.000
887,29721,19,2023-09-06T07:01:20.000
888,29723,18,2023-09-06T07:01:20.000
889,29729,18,2023-09-06T07:01:20.000
890,29725,27,2023-09-06T07:01:20.000
891,29726,12,2023-09-06T07:01:20.000
892,29727,25,2023-09-06T07:01:20.000
893,29730,26,2023-09-06T07:01:20.000
894,29731,26,2023-09-06T07:01:20.000
895,29732,22,2023-09-06T07:01:20.000
896,29724,27,2023-09-06T07:01:20.000
897,28949,34,2023-09-06T07:10:42.000
898,28951,28,2023-09-06T07:10:42.000
899,28950,14,2023-09-06T07:10:42.000
900,28954,27,2023-09-06T07:10:42.000
901,28956,24,2023-09-06T07:10:42.000
902,28957,23,2023-09-06T07:10:42.000
903,28952,21,2023-09-06T07:10:42.000
904,28927,26,2023-09-06T07:10:43.000
905,28928,27,2023-09-06T07:10:43.000
906,28929,27,2023-09-06T07:10:43.000
907,28930,24,2023-09-06T07:10:43.000
908,28931,20,2023-09-06T07:10:43.000
909,28932,25,2023-09-06T07:10:43.000
910,28933,16,2023-09-06T07:10:43.000
911,28934,28,2023-09-06T07:10:43.000
912,28935,24,2023-09-06T07:10:43.000
913,28936,20,2023-09-06T07:10:43.000
914,28939,29,2023-09-06T07:10:43.000
915,28938,23,2023-09-06T07:10:43.000
916,28937,23,2023-09-06T07:10:43.000
917,28947,19,2023-09-06T07:10:43.000
918,28946,27,2023-09-06T07:10:43.000
919,28945,30,2023-09-06T07:10:43.000
920,28948,25,2023-09-06T07:10:43.000
921,28943,29,2023-09-06T07:10:43.000
922,28942,27,2023-09-06T07:10:43.000
923,28941,26,2023-09-06T07:10:43.000
924,28940,33,2023-09-06T07:10:43.000
925,28944,27,2023-09-06T07:10:43.000
926,28926,29,2023-09-06T07:10:44.000
927,28925,20,2023-09-06T07:10:44.000
928,28924,27,2023-09-06T07:10:44.000
929,28923,27,2023-09-06T07:10:44.000
930,28137,16,2023-09-06T07:20:56.000
931,28134,20,2023-09-06T07:20:56.000
932,28135,29,2023-09-06T07:20:56.000
933,28136,20,2023-09-06T07:20:56.000
934,28138,28,2023-09-06T07:20:56.000
935,28132,29,2023-09-06T07:20:56.000
936,28142,12,2023-09-06T07:20:56.000
937,28143,19,2023-09-06T07:20:56.000
938,28145,30,2023-09-06T07:20:56.000
939,28146,18,2023-09-06T07:20:56.000
940,28147,19,2023-09-06T07:20:56.000
941,28148,27,2023-09-06T07:20:56.000
942,28139,14,2023-09-06T07:20:56.000
943,28111,27,2023-09-06T07:20:57.000
944,28112,17,2023-09-06T07:20:57.000
945,28114,16,2023-09-06T07:20:57.000
946,28115,23,2023-09-06T07:20:57.000
947,28116,20,2023-09-06T07:20:57.000
948,28117,23,2023-09-06T07:20:57.000
949,28118,16,2023-09-06T07:20:57.000
950,28119,24,2023-09-06T07:20:57.000
951,28120,25,2023-09-06T07:20:57.000
952,28122,26,2023-09-06T07:20:57.000
953,28121,21,2023-09-06T07:20:57.000
954,28129,23,2023-09-06T07:20:57.000
955,28128,15,2023-09-06T07:20:57.000
956,28127,25,2023-09-06T07:20:57.000
957,28130,27,2023-09-06T07:20:57.000
958,28125,25,2023-09-06T07:20:57.000
959,28124,25,2023-09-06T07:20:57.000
960,28123,23,2023-09-06T07:20:57.000
961,28126,24,2023-09-06T07:20:57.000
962,27335,25,2023-09-06T07:31:06.000
963,27331,22,2023-09-06T07:31:06.000
964,27326,17,2023-09-06T07:31:07.000
965,27325,21,2023-09-06T07:31:07.000
966,27324,20,2023-09-06T07:31:07.000
967,27323,29,2023-09-06T07:31:07.000
968,27322,25,2023-09-06T07:31:07.000
969,27321,27,2023-09-06T07:31:07.000
970,27319,16,2023-09-06T07:31:07.000
971,27299,29,2023-09-06T07:31:07.000
972,27300,23,2023-09-06T07:31:07.000
973,27301,7,2023-09-06T07:31:07.000
974,27302,21,2023-09-06T07:31:07.000
975,27303,29,2023-09-06T07:31:07.000
976,27304,30,2023-09-06T07:31:07.000
