,index,speed,time
1452,13318,19,2023-09-06T10:31:02.000
1453,13321,27,2023-09-06T10:31:02.000
1454,13322,27,2023-09-06T10:31:02.000
1455,13324,29,2023-09-06T10:31:02.000
1456,13325,16,2023-09-06T10:31:02.000
1457,13326,30,2023-09-06T10:31:02.000
1458,13327,29,2023-09-06T10:31:02.000
1459,13328,27,2023-09-06T10:31:02.000
1460,13329,24,2023-09-06T10:31:02.000
1461,13320,25,2023-09-06T10:31:02.000
1462,12579,23,2023-09-06T10:40:15.000
1463,12580,29,2023-09-06T10:40:15.000
1464,12581,32,2023-09-06T10:40:15.000
1465,12587,28,2023-09-06T10:40:15.000
1466,12588,25,2023-09-06T10:40:15.000
1467,12589,29,2023-09-06T10:40:15.000
1468,12591,25,2023-09-06T10:40:15.000
1469,12584,19,2023-09-06T10:40:15.000
1470,12569,11,2023-09-06T10:40:16.000
1471,12565,21,2023-09-06T10:40:16.000
1472,12566,21,2023-09-06T10:40:16.000
1473,12567,21,2023-09-06T10:40:16.000
1474,12568,31,2023-09-06T10:40:16.000
1475,12570,27,2023-09-06T10:40:16.000
1476,12573,28,2023-09-06T10:40:16.000
1477,12572,22,2023-09-06T10:40:16.000
1478,12574,23,2023-09-06T10:40:16.000
1479,12576,11,2023-09-06T10:40:16.000
1480,12577,19,2023-09-06T10:40:16.000
1481,12578,27,2023-09-06T10:40:16.000
1482,12571,28,2023-09-06T10:40:16.000
1483,11871,26,2023-09-06T10:50:28.000
1484,11870,26,2023-09-06T10:50:28.000
1485,11869,32,2023-09-06T10:50:28.000
1486,11868,33,2023-09-06T10:50:28.000
1487,11865,31,2023-09-06T10:50:28.000
1488,11866,23,2023-09-06T10:50:28.000
1489,11864,22,2023-09-06T10:50:28.000
1490,11863,21,2023-09-06T10:50:28.000
1491,11872,27,2023-09-06T10:50:28.000
1492,11867,35,2023-09-06T10:50:28.000
1493,11873,29,2023-09-06T10:50:28.000
1494,11885,27,2023-09-06T10:50:28.000
1495,11875,36,2023-09-06T10:50:28.000
1496,11876,26,2023-09-06T10:50:28.000
1497,11877,29,2023-09-06T10:50:28.000
1498,11878,22,2023-09-06T10:50:28.000
1499,11880,30,2023-09-06T10:50:28.000
1500,11881,28,2023-09-06T10:50:28.000
1501,11882,27,2023-09-06T10:50:28.000
1502,11883,19,2023-09-06T10:50:28.000
1503,11884,28,2023-09-06T10:50:28.000
1504,11874,18,2023-09-06T10:50:28.000
1505,11886,29,2023-09-06T10:50:28.000
1506,11168,31,2023-09-06T11:01:14.000
1507,11165,24,2023-09-06T11:01:14.000
1508,11164,29,2023-09-06T11:01:14.000
1509,11169,28,2023-09-06T11:01:14.000
1510,11162,23,2023-09-06T11:01:14.000
1511,11161,28,2023-09-06T11:01:14.000
1512,11163,16,2023-09-06T11:01:14.000
1513,11171,33,2023-09-06T11:01:14.000
1514,11167,27,2023-09-06T11:01:14.000
1515,11173,25,2023-09-06T11:01:14.000
1516,11174,33,2023-09-06T11:01:14.000
1517,11176,23,2023-09-06T11:01:14.000
1518,11185,34,2023-09-06T11:01:14.000
1519,11179,33,2023-09-06T11:01:14.000
1520,11180,29,2023-09-06T11:01:14.000
1521,11182,23,2023-09-06T11:01:14.000
1522,11183,24,2023-09-06T11:01:14.000
1523,11184,31,2023-09-06T11:01:14.000
1524,11172,33,2023-09-06T11:01:14.000
1525,11151,28,2023-09-06T11:01:15.000
1526,11152,25,2023-09-06T11:01:15.000
1527,11155,22,2023-09-06T11:01:15.000
1528,11157,25,2023-09-06T11:01:15.000
1529,11158,19,2023-09-06T11:01:15.000
1530,11160,21,2023-09-06T11:01:15.000
1531,11156,28,2023-09-06T11:01:15.000
1532,10443,25,2023-09-06T11:10:33.000
1533,10437,27,2023-09-06T11:10:33.000
1534,10439,21,2023-09-06T11:10:33.000
1535,10441,32,2023-09-06T11:10:33.000
1536,10442,23,2023-09-06T11:10:33.000
1537,10445,25,2023-09-06T11:10:33.000
1538,10452,24,2023-09-06T11:10:33.000
1539,10447,27,2023-09-06T11:10:33.000
1540,10448,24,2023-09-06T11:10:33.000
1541,10449,25,2023-09-06T11:10:33.000
1542,10450,27,2023-09-06T11:10:33.000
1543,10451,29,2023-09-06T11:10:33.000
1544,10446,28,2023-09-06T11:10:33.000
1545,10429,17,2023-09-06T11:10:34.000
1546,10430,25,2023-09-06T11:10:34.000
1547,10432,25,2023-09-06T11:10:34.000
1548,10431,29,2023-09-06T11:10:34.000
1549,10434,24,2023-09-06T11:10:34.000
1550,10435,19,2023-09-06T11:10:34.000
1551,10436,20,2023-09-06T11:10:34.000
1552,10433,27,2023-09-06T11:10:34.000
1553,9740,25,2023-09-06T11:20:49.000
1554,9742,25,2023-09-06T11:20:49.000
1555,9744,20,2023-09-06T11:20:49.000
1556,9747,23,2023-09-06T11:20:49.000
1557,9750,24,2023-09-06T11:20:49.000
1558,9752,23,2023-09-06T11:20:49.000
1559,9753,27,2023-09-06T11:20:49.000
1560,9754,23,2023-09-06T11:20:49.000
1561,9756,28,2023-09-06T11:20:49.000
1562,9751,26,2023-09-06T11:20:49.000
1563,9758,35,2023-09-06T11:20:49.000
1564,9759,17,2023-09-06T11:20:49.000
1565,9760,25,2023-09-06T11:20:49.000
1566,9761,24,2023-09-06T11:20:49.000
1567,9762,15,2023-09-06T11:20:49.000
1568,9763,23,2023-09-06T11:20:49.000
1569,9764,28,2023-09-06T11:20:49.000
1570,9765,31,2023-09-06T11:20:49.000
1571,9766,19,2023-09-06T11:20:49.000
1572,9757,25,2023-09-06T11:20:49.000
1573,9734,24,2023-09-06T11:20:50.000
1574,9738,28,2023-09-06T11:20:50.000
1575,9739,22,2023-09-06T11:20:50.000
1576,9737,25,2023-09-06T11:20:50.000
1577,9042,25,2023-09-06T11:30:59.000
1578,9033,25,2023-09-06T11:30:59.000
1579,9034,26,2023-09-06T11:30:59.000
1580,9035,28,2023-09-06T11:30:59.000
1581,9038,33,2023-09-06T11:30:59.000
1582,9039,23,2023-09-06T11:30:59.000
1583,9041,18,2023-09-06T11:30:59.000
1584,9043,23,2023-09-06T11:30:59.000
1585,9058,27,2023-09-06T11:30:59.000
1586,9046,24,2023-09-06T11:30:59.000
1587,9047,23,2023-09-06T11:30:59.000
1588,9048,26,2023-09-06T11:30:59.000
1589,9052,27,2023-09-06T11:30:59.000
1590,9053,28,2023-09-06T11:30:59.000
1591,9054,23,2023-09-06T11:30:59.000
1592,9057,34,2023-09-06T11:30:59.000
1593,9044,28,2023-09-06T11:30:59.000
1594,9022,25,2023-09-06T11:31:00.000
1595,9023,28,2023-09-06T11:31:00.000
1596,9024,27,2023-09-06T11:31:00.000
1597,9026,17,2023-09-06T11:31:00.000
1598,9021,27,2023-09-06T11:31:00.000
1599,9028,27,2023-09-06T11:31:00.000
1600,9029,16,2023-09-06T11:31:00.000
1601,9031,20,2023-09-06T11:31:00.000
1602,9032,20,2023-09-06T11:31:00.000
1603,9027,25,2023-09-06T11:31:00.000
1604,8291,22,2023-09-06T11:40:14.000
1605,8288,35,2023-09-06T11:40:14.000
1606,8271,21,2023-09-06T11:40:15.000
1607,8270,17,2023-09-06T11:40:15.000
1608,8269,25,2023-09-06T11:40:15.000
1609,8268,22,2023-09-06T11:40:15.000
1610,8267,23,2023-09-06T11:40:15.000
1611,8263,31,2023-09-06T11:40:15.000
1612,8265,24,2023-09-06T11:40:15.000
1613,8264,27,2023-09-06T11:40:15.000
1614,8262,27,2023-09-06T11:40:15.000
1615,8261,25,2023-09-06T11:40:15.000
1616,8272,27,2023-09-06T11:40:15.000
1617,8266,31,2023-09-06T11:40:15.000
1618,8273,23,2023-09-06T11:40:15.000
1619,8275,29,2023-09-06T11:40:15.000
1620,8285,25,2023-09-06T11:40:15.000
1621,8276,26,2023-09-06T11:40:15.000
1622,8277,28,2023-09-06T11:40:15.000
1623,8278,14,2023-09-06T11:40:15.000
1624,8279,20,2023-09-06T11:40:15.000
1625,8280,34,2023-09-06T11:40:15.000
1626,8281,29,2023-09-06T11:40:15.000
1627,8282,27,2023-09-06T11:40:15.000
1628,8283,25,2023-09-06T11:40:15.000
1629,8284,23,2023-09-06T11:40:15.000
1630,8287,25,2023-09-06T11:40:15.000
1631,8286,19,2023-09-06T11:40:15.000
1632,8274,24,2023-09-06T11:40:15.000
1633,7580,20,2023-09-06T11:50:26.000
1634,7582,28,2023-09-06T11:50:26.000
1635,7589,29,2023-09-06T11:50:26.000
1636,7592,25,2023-09-06T11:50:26.000
1637,7591,22,2023-09-06T11:50:26.000
1638,7563,21,2023-09-06T11:50:27.000
1639,7562,23,2023-09-06T11:50:27.000
1640,7561,25,2023-09-06T11:50:27.000
1641,7560,23,2023-09-06T11:50:27.000
1642,7564,26,2023-09-06T11:50:27.000
1643,7557,33,2023-09-06T11:50:27.000
1644,7556,21,2023-09-06T11:50:27.000
1645,7554,31,2023-09-06T11:50:27.000
1646,7553,27,2023-09-06T11:50:27.000
1647,7559,27,2023-09-06T11:50:27.000
1648,7565,26,2023-09-06T11:50:27.000
1649,7572,33,2023-09-06T11:50:27.000
1650,7567,23,2023-09-06T11:50:27.000
1651,7578,20,2023-09-06T11:50:27.000
1652,7577,18,2023-09-06T11:50:27.000
1653,7576,31,2023-09-06T11:50:27.000
1654,7575,23,2023-09-06T11:50:27.000
1655,7574,18,2023-09-06T11:50:27.000
1656,7566,19,2023-09-06T11:50:27.000
1657,7571,25,2023-09-06T11:50:27.000
1658,7570,22,2023-09-06T11:50:27.000
1659,7569,35,2023-09-06T11:50:27.000
1660,7568,25,2023-09-06T11:50:27.000
1661,7573,27,2023-09-06T11:50:27.000
1662,6861,25,2023-09-06T12:01:14.000
1663,6860,25,2023-09-06T12:01:14.000
1664,6859,31,2023-09-06T12:01:14.000
1665,6858,30,2023-09-06T12:01:14.000
1666,6857,26,2023-09-06T12:01:14.000
1667,6856,23,2023-09-06T12:01:14.000
1668,6854,23,2023-09-06T12:01:14.000
1669,6853,20,2023-09-06T12:01:14.000
1670,6852,23,2023-09-06T12:01:14.000
1671,6851,27,2023-09-06T12:01:14.000
1672,6862,26,2023-09-06T12:01:14.000
1673,6849,14,2023-09-06T12:01:14.000
1674,6855,20,2023-09-06T12:01:14.000
1675,6850,27,2023-09-06T12:01:14.000
1676,6867,38,2023-09-06T12:01:14.000
1677,6868,13,2023-09-06T12:01:14.000
1678,6881,18,2023-09-06T12:01:14.000
1679,6880,27,2023-09-06T12:01:14.000
1680,6864,18,2023-09-06T12:01:14.000
1681,6878,29,2023-09-06T12:01:14.000
1682,6877,28,2023-09-06T12:01:14.000
1683,6876,24,2023-09-06T12:01:14.000
1684,6879,23,2023-09-06T12:01:14.000
1685,6874,23,2023-09-06T12:01:14.000
1686,6873,25,2023-09-06T12:01:14.000
1687,6872,22,2023-09-06T12:01:14.000
1688,6871,22,2023-09-06T12:01:14.000
1689,6870,23,2023-09-06T12:01:14.000
1690,6869,25,2023-09-06T12:01:14.000
1691,6875,23,2023-09-06T12:01:14.000
1692,6171,34,2023-09-06T12:10:31.000
1693,6170,28,2023-09-06T12:10:31.000
1694,6150,24,2023-09-06T12:10:32.000
1695,6151,27,2023-09-06T12:10:32.000
1696,6155,12,2023-09-06T12:10:32.000
1697,6152,15,2023-09-06T12:10:32.000
1698,6153,36,2023-09-06T12:10:32.000
1699,6154,26,2023-09-06T12:10:32.000
1700,6156,27,2023-09-06T12:10:32.000
1701,6163,23,2023-09-06T12:10:32.000
1702,6158,30,2023-09-06T12:10:32.000
1703,6165,24,2023-09-06T12:10:32.000
1704,6164,30,2023-09-06T12:10:32.000
1705,6162,24,2023-09-06T12:10:32.000
1706,6157,27,2023-09-06T12:10:32.000
1707,6160,20,2023-09-06T12:10:32.000
1708,6159,20,2023-09-06T12:10:32.000
1709,6161,30,2023-09-06T12:10:32.000
1710,6149,19,2023-09-06T12:10:33.000
1711,6148,23,2023-09-06T12:10:33.000
1712,6147,23,2023-09-06T12:10:33.000
1713,6146,13,2023-09-06T12:10:33.000
1714,6145,18,2023-09-06T12:10:33.000
1715,6144,16,2023-09-06T12:10:33.000
1716,6143,19,2023-09-06T12:10:33.000
1717,6142,16,2023-09-06T12:10:33.000
1718,6141,23,2023-09-06T12:10:33.000
1719,5490,21,2023-09-06T12:20:50.000
1720,5496,20,2023-09-06T12:20:50.000
1721,5465,33,2023-09-06T12:20:51.000
1722,5466,20,2023-09-06T12:20:51.000
1723,5467,23,2023-09-06T12:20:51.000
1724,5468,24,2023-09-06T12:20:51.000
1725,5469,25,2023-09-06T12:20:51.000
1726,5470,10,2023-09-06T12:20:51.000
1727,5471,26,2023-09-06T12:20:51.000
1728,5472,29,2023-09-06T12:20:51.000
1729,5473,21,2023-09-06T12:20:51.000
1730,5474,23,2023-09-06T12:20:51.000
1731,5475,23,2023-09-06T12:20:51.000
1732,5479,33,2023-09-06T12:20:51.000
1733,5477,25,2023-09-06T12:20:51.000
1734,5489,25,2023-09-06T12:20:51.000
1735,5488,25,2023-09-06T12:20:51.000
1736,5476,27,2023-09-06T12:20:51.000
1737,5486,25,2023-09-06T12:20:51.000
1738,5485,16,2023-09-06T12:20:51.000
1739,5487,21,2023-09-06T12:20:51.000
1740,5483,22,2023-09-06T12:20:51.000
1741,5481,25,2023-09-06T12:20:51.000
1742,5480,18,2023-09-06T12:20:51.000
1743,5478,25,2023-09-06T12:20:51.000
1744,5484,18,2023-09-06T12:20:51.000
1745,4774,25,2023-09-06T12:31:00.000
1746,4765,26,2023-09-06T12:31:00.000
1747,4768,24,2023-09-06T12:31:00.000
1748,4769,25,2023-09-06T12:31:00.000
1749,4770,34,2023-09-06T12:31:00.000
1750,4772,24,2023-09-06T12:31:00.000
1751,4773,25,2023-09-06T12:31:00.000
1752,4777,28,2023-09-06T12:31:00.000
1753,4766,23,2023-09-06T12:31:00.000
1754,4779,25,2023-09-06T12:31:00.000
1755,4780,28,2023-09-06T12:31:00.000
1756,4781,25,2023-09-06T12:31:00.000
1757,4783,20,2023-09-06T12:31:00.000
1758,4784,23,2023-09-06T12:31:00.000
1759,4785,19,2023-09-06T12:31:00.000
1760,4778,29,2023-09-06T12:31:00.000
1761,4786,32,2023-09-06T12:31:00.000
1762,4787,29,2023-09-06T12:31:00.000
1763,4750,23,2023-09-06T12:31:01.000
1764,4751,26,2023-09-06T12:31:01.000
1765,4752,23,2023-09-06T12:31:01.000
1766,4753,18,2023-09-06T12:31:01.000
1767,4754,32,2023-09-06T12:31:01.000
1768,4755,22,2023-09-06T12:31:01.000
1769,4763,18,2023-09-06T12:31:01.000
1770,4758,20,2023-09-06T12:31:01.000
1771,4759,24,2023-09-06T12:31:01.000
1772,4760,30,2023-09-06T12:31:01.000
1773,4761,29,2023-09-06T12:31:01.000
1774,4762,27,2023-09-06T12:31:01.000
1775,4764,30,2023-09-06T12:31:01.000
1776,4757,21,2023-09-06T12:31:01.000
1777,4061,26,2023-09-06T12:40:14.000
1778,4062,29,2023-09-06T12:40:14.000
1779,4063,22,2023-09-06T12:40:14.000
1780,4066,29,2023-09-06T12:40:14.000
1781,4064,18,2023-09-06T12:40:14.000
1782,4069,27,2023-09-06T12:40:14.000
1783,4070,30,2023-09-06T12:40:14.000
1784,4073,25,2023-09-06T12:40:14.000
1785,4075,25,2023-09-06T12:40:14.000
1786,4067,26,2023-09-06T12:40:14.000
1787,4041,25,2023-09-06T12:40:15.000
1788,4042,20,2023-09-06T12:40:15.000
1789,4043,28,2023-09-06T12:40:15.000
1790,4044,33,2023-09-06T12:40:15.000
1791,4045,26,2023-09-06T12:40:15.000
1792,4046,18,2023-09-06T12:40:15.000
1793,4047,22,2023-09-06T12:40:15.000
1794,4048,23,2023-09-06T12:40:15.000
1795,4049,27,2023-09-06T12:40:15.000
1796,4052,25,2023-09-06T12:40:15.000
1797,4051,27,2023-09-06T12:40:15.000
1798,4050,19,2023-09-06T12:40:15.000
1799,4059,27,2023-09-06T12:40:15.000
1800,4058,19,2023-09-06T12:40:15.000
1801,4057,35,2023-09-06T12:40:15.000
1802,4060,22,2023-09-06T12:40:15.000
1803,4055,38,2023-09-06T12:40:15.000
1804,4054,19,2023-09-06T12:40:15.000
1805,4053,22,2023-09-06T12:40:15.000
1806,4056,27,2023-09-06T12:40:15.000
1807,3359,29,2023-09-06T12:50:27.000
1808,3358,29,2023-09-06T12:50:27.000
1809,3357,23,2023-09-06T12:50:27.000
1810,3356,21,2023-09-06T12:50:27.000
1811,3355,22,2023-09-06T12:50:27.000
1812,3353,23,2023-09-06T12:50:27.000
1813,3352,12,2023-09-06T12:50:27.000
1814,3351,30,2023-09-06T12:50:27.000
1815,3349,23,2023-09-06T12:50:27.000
1816,3348,23,2023-09-06T12:50:27.000
1817,3360,27,2023-09-06T12:50:27.000
1818,3354,25,2023-09-06T12:50:27.000
1819,3350,18,2023-09-06T12:50:27.000
1820,3361,23,2023-09-06T12:50:27.000
1821,3364,27,2023-09-06T12:50:27.000
1822,3363,18,2023-09-06T12:50:27.000
1823,3377,18,2023-09-06T12:50:27.000
1824,3375,18,2023-09-06T12:50:27.000
1825,3374,35,2023-09-06T12:50:27.000
1826,3373,23,2023-09-06T12:50:27.000
1827,3372,19,2023-09-06T12:50:27.000
1828,3378,28,2023-09-06T12:50:27.000
1829,3370,28,2023-09-06T12:50:27.000
1830,3369,25,2023-09-06T12:50:27.000
1831,3368,14,2023-09-06T12:50:27.000
1832,3366,19,2023-09-06T12:50:27.000
1833,3365,18,2023-09-06T12:50:27.000
1834,3371,30,2023-09-06T12:50:27.000
1835,2630,25,2023-09-06T13:01:15.000
1836,2629,20,2023-09-06T13:01:15.000
1837,2628,33,2023-09-06T13:01:15.000
1838,2626,18,2023-09-06T13:01:15.000
1839,2623,26,2023-09-06T13:01:15.000
1840,2624,23,2023-09-06T13:01:15.000
1841,2622,23,2023-09-06T13:01:15.000
1842,2621,23,2023-09-06T13:01:15.000
1843,2631,23,2023-09-06T13:01:15.000
1844,2625,27,2023-09-06T13:01:15.000
1845,2632,31,2023-09-06T13:01:15.000
1846,2633,26,2023-09-06T13:01:15.000
1847,2634,28,2023-09-06T13:01:15.000
1848,2635,33,2023-09-06T13:01:15.000
1849,2636,26,2023-09-06T13:01:15.000
1850,2638,32,2023-09-06T13:01:15.000
1851,2639,18,2023-09-06T13:01:15.000
1852,2640,22,2023-09-06T13:01:15.000
1853,2641,20,2023-09-06T13:01:15.000
1854,2642,25,2023-09-06T13:01:15.000
1855,2643,29,2023-09-06T13:01:15.000
1856,2644,29,2023-09-06T13:01:15.000
1857,2645,27,2023-09-06T13:01:15.000
1858,1935,35,2023-09-06T13:10:35.000
1859,1936,38,2023-09-06T13:10:35.000
1860,1904,23,2023-09-06T13:10:36.000
1861,1905,27,2023-09-06T13:10:36.000
1862,1906,18,2023-09-06T13:10:36.000
1863,1907,32,2023-09-06T13:10:36.000
1864,1909,30,2023-09-06T13:10:36.000
1865,1910,27,2023-09-06T13:10:36.000
1866,1911,28,2023-09-06T13:10:36.000
1867,1912,27,2023-09-06T13:10:36.000
1868,1913,25,2023-09-06T13:10:36.000
1869,1914,18,2023-09-06T13:10:36.000
1870,1915,19,2023-09-06T13:10:36.000
1871,1908,26,2023-09-06T13:10:36.000
1872,1917,31,2023-09-06T13:10:36.000
1873,1916,19,2023-09-06T13:10:36.000
1874,1927,25,2023-09-06T13:10:36.000
1875,1926,33,2023-09-06T13:10:36.000
1876,1925,17,2023-09-06T13:10:36.000
1877,1924,27,2023-09-06T13:10:36.000
1878,1928,38,2023-09-06T13:10:36.000
1879,1922,25,2023-09-06T13:10:36.000
1880,1923,19,2023-09-06T13:10:36.000
1881,1919,27,2023-09-06T13:10:36.000
1882,1918,23,2023-09-06T13:10:36.000
1883,1921,25,2023-09-06T13:10:36.000
1884,1920,30,2023-09-06T13:10:36.000
1885,1903,20,2023-09-06T13:10:37.000
1886,1220,25,2023-09-06T13:20:53.000
1887,1210,30,2023-09-06T13:20:53.000
1888,1211,23,2023-09-06T13:20:53.000
1889,1213,29,2023-09-06T13:20:53.000
1890,1214,22,2023-09-06T13:20:53.000
1891,1215,15,2023-09-06T13:20:53.000
1892,1217,27,2023-09-06T13:20:53.000
1893,1218,14,2023-09-06T13:20:53.000
1894,1219,27,2023-09-06T13:20:53.000
1895,1221,28,2023-09-06T13:20:53.000
1896,1212,24,2023-09-06T13:20:53.000
1897,1223,29,2023-09-06T13:20:53.000
1898,1224,20,2023-09-06T13:20:53.000
1899,1225,30,2023-09-06T13:20:53.000
1900,1226,23,2023-09-06T13:20:53.000
1901,1227,30,2023-09-06T13:20:53.000
1902,1228,18,2023-09-06T13:20:53.000
1903,1229,14,2023-09-06T13:20:53.000
1904,1230,31,2023-09-06T13:20:53.000
1905,1231,26,2023-09-06T13:20:53.000
1906,1232,23,2023-09-06T13:20:53.000
1907,1233,27,2023-09-06T13:20:53.000
1908,1222,23,2023-09-06T13:20:53.000
1909,526,23,2023-09-08T12:50:28.000
1910,527,18,2023-09-08T12:50:28.000
1911,528,24,2023-09-08T12:50:28.000
1912,531,23,2023-09-08T12:50:28.000
1913,533,29,2023-09-08T12:50:28.000
1914,536,35,2023-09-08T12:50:28.000
1915,540,23,2023-09-08T12:50:28.000
1916,530,31,2023-09-08T12:50:28.000
1917,510,19,2023-09-08T12:50:29.000
1918,501,24,2023-09-08T12:50:29.000
1919,502,25,2023-09-08T12:50:29.000
1920,503,23,2023-09-08T12:50:29.000
1921,504,16,2023-09-08T12:50:29.000
1922,505,30,2023-09-08T12:50:29.000
1923,507,21,2023-09-08T12:50:29.000
1924,508,16,2023-09-08T12:50:29.000
1925,509,16,2023-09-08T12:50:29.000
1926,512,19,2023-09-08T12:50:29.000
1927,522,19,2023-09-08T12:50:29.000
1928,514,27,2023-09-08T12:50:29.000
1929,515,24,2023-09-08T12:50:29.000
1930,516,21,2023-09-08T12:50:29.000
1931,517,22,2023-09-08T12:50:29.000
1932,518,27,2023-09-08T12:50:29.000
1933,519,16,2023-09-08T12:50:29.000
1934,520,28,2023-09-08T12:50:29.000
1935,521,21,2023-09-08T12:50:29.000
1936,523,15,2023-09-08T12:50:29.000
1937,513,23,2023-09-08T12:50:29.000
1938,500,22,2023-09-08T12:50:29.000
